WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  73% 365/500 [2:15:25<49:55, 22.19s/it]total_shots 0
fit:  73% 366/500 [2:15:46<48:35, 21.76s/it]total_shots 0
fit:  73% 367/500 [2:16:07<47:57, 21.63s/it]total_shots 0
fit:  74% 368/500 [2:16:30<48:42, 22.14s/it]total_shots 0
fit:  74% 369/500 [2:16:52<47:53, 21.94s/it]total_shots 0
fit:  74% 370/500 [2:17:12<46:43, 21.57s/it]total_shots 0
fit:  74% 371/500 [2:17:34<46:12, 21.49s/it]total_shots 0
fit:  74% 372/500 [2:17:55<45:23, 21.27s/it]total_shots 0
fit:  75% 373/500 [2:18:15<44:31, 21.03s/it]total_shots 0
fit:  75% 374/500 [2:18:36<43:56, 20.92s/it]total_shots 0
fit:  75% 375/500 [2:18:57<43:43, 20.99s/it]total_shots 0
fit:  75% 376/500 [2:19:17<42:52, 20.74s/it]total_shots 0
fit:  75% 377/500 [2:19:38<42:33, 20.76s/it]total_shots 0
fit:  76% 378/500 [2:19:59<42:18, 20.81s/it]total_shots 0
fit:  76% 379/500 [2:20:20<42:03, 20.86s/it]total_shots 0
fit:  76% 380/500 [2:20:42<42:23, 21.20s/it]total_shots 0
fit:  76% 381/500 [2:21:03<42:06, 21.23s/it]total_shots 0
fit:  76% 382/500 [2:21:24<41:36, 21.16s/it]total_shots 0
fit:  77% 383/500 [2:21:45<41:01, 21.04s/it]total_shots 0
fit:  77% 384/500 [2:22:05<40:15, 20.82s/it]total_shots 0
fit:  77% 385/500 [2:22:27<40:43, 21.25s/it]total_shots 0
fit:  77% 386/500 [2:22:49<40:35, 21.37s/it]total_shots 0
fit:  77% 387/500 [2:23:11<40:26, 21.47s/it]total_shots 0
fit:  78% 388/500 [2:23:34<41:02, 21.99s/it]total_shots 0
fit:  78% 389/500 [2:23:55<40:01, 21.63s/it]total_shots 0
fit:  78% 390/500 [2:24:15<39:13, 21.39s/it]total_shots 0
fit:  78% 391/500 [2:24:36<38:37, 21.26s/it]total_shots 0
fit:  78% 392/500 [2:24:57<38:04, 21.16s/it]total_shots 0
fit:  79% 393/500 [2:25:18<37:30, 21.03s/it]total_shots 0
fit:  79% 394/500 [2:25:39<37:11, 21.05s/it]total_shots 0
fit:  79% 395/500 [2:26:00<36:30, 20.86s/it]total_shots 0
fit:  79% 396/500 [2:26:20<36:07, 20.84s/it]total_shots 0
fit:  79% 397/500 [2:26:43<36:41, 21.38s/it]total_shots 0
fit:  80% 398/500 [2:27:04<36:01, 21.19s/it]total_shots 0
fit:  80% 399/500 [2:27:24<35:12, 20.92s/it]total_shots 0
fit:  80% 400/500 [2:27:46<35:16, 21.16s/it]total_shots 0
fit:  80% 401/500 [2:28:06<34:39, 21.00s/it]total_shots 0
fit:  80% 402/500 [2:28:28<34:45, 21.28s/it]total_shots 0
fit:  81% 403/500 [2:28:49<34:05, 21.09s/it]total_shots 0
fit:  81% 404/500 [2:29:11<34:24, 21.50s/it]total_shots 0
fit:  81% 405/500 [2:29:34<34:18, 21.67s/it]total_shots 0
fit:  81% 406/500 [2:29:54<33:21, 21.29s/it]total_shots 0
fit:  81% 407/500 [2:30:15<32:47, 21.15s/it]total_shots 0
fit:  82% 408/500 [2:30:36<32:15, 21.04s/it]total_shots 0
fit:  82% 409/500 [2:30:56<31:43, 20.92s/it]total_shots 0
fit:  82% 410/500 [2:31:17<31:29, 21.00s/it]total_shots 0
fit:  82% 411/500 [2:31:38<30:46, 20.75s/it]total_shots 0
fit:  82% 412/500 [2:31:58<30:31, 20.82s/it]total_shots 0
fit:  83% 413/500 [2:32:19<30:05, 20.75s/it]total_shots 0
fit:  83% 414/500 [2:32:40<29:36, 20.66s/it]total_shots 0
fit:  83% 415/500 [2:33:01<29:28, 20.81s/it]total_shots 0
fit:  83% 416/500 [2:33:21<29:07, 20.80s/it]total_shots 0
fit:  83% 417/500 [2:33:42<28:46, 20.80s/it]total_shots 0
fit:  84% 418/500 [2:34:03<28:24, 20.79s/it]total_shots 0
fit:  84% 419/500 [2:34:24<28:04, 20.79s/it]total_shots 0
fit:  84% 420/500 [2:34:44<27:40, 20.75s/it]total_shots 0
fit:  84% 421/500 [2:35:05<27:17, 20.73s/it]total_shots 0
fit:  84% 422/500 [2:35:26<26:58, 20.75s/it]total_shots 0
fit:  85% 423/500 [2:35:47<26:52, 20.94s/it]total_shots 0
fit:  85% 424/500 [2:36:08<26:22, 20.83s/it]total_shots 0
fit:  85% 425/500 [2:36:29<26:13, 20.97s/it]total_shots 0
fit:  85% 426/500 [2:36:50<25:42, 20.85s/it]total_shots 0
fit:  85% 427/500 [2:37:11<25:26, 20.91s/it]total_shots 0
fit:  86% 428/500 [2:37:33<25:24, 21.17s/it]total_shots 0
fit:  86% 429/500 [2:37:53<24:56, 21.08s/it]total_shots 0
fit:  86% 430/500 [2:38:14<24:29, 20.99s/it]total_shots 0
fit:  86% 431/500 [2:38:37<24:41, 21.48s/it]total_shots 0
fit:  86% 432/500 [2:38:59<24:28, 21.59s/it]total_shots 0
fit:  87% 433/500 [2:39:19<23:42, 21.23s/it]total_shots 0
fit:  87% 434/500 [2:39:41<23:26, 21.31s/it]total_shots 0
fit:  87% 435/500 [2:40:04<23:50, 22.00s/it]total_shots 0
fit:  87% 436/500 [2:40:25<23:08, 21.70s/it]total_shots 0
fit:  87% 437/500 [2:40:46<22:22, 21.30s/it]total_shots 0
fit:  88% 438/500 [2:41:09<22:30, 21.79s/it]total_shots 0
fit:  88% 439/500 [2:41:29<21:48, 21.45s/it]total_shots 0
fit:  88% 440/500 [2:41:50<21:07, 21.12s/it]total_shots 0
fit:  88% 441/500 [2:42:10<20:36, 20.95s/it]total_shots 0
fit:  88% 442/500 [2:42:32<20:36, 21.32s/it]total_shots 0
fit:  89% 443/500 [2:42:54<20:17, 21.37s/it]total_shots 0
fit:  89% 444/500 [2:43:14<19:45, 21.18s/it]total_shots 0
fit:  89% 445/500 [2:43:36<19:36, 21.39s/it]total_shots 0
fit:  89% 446/500 [2:43:57<19:10, 21.30s/it]total_shots 0
fit:  89% 447/500 [2:44:21<19:25, 22.00s/it]total_shots 0
fit:  90% 448/500 [2:44:42<18:41, 21.57s/it]total_shots 0
fit:  90% 449/500 [2:45:04<18:27, 21.71s/it]total_shots 0
fit:  90% 450/500 [2:45:26<18:14, 21.88s/it]total_shots 0
fit:  90% 451/500 [2:45:47<17:36, 21.57s/it]total_shots 0
fit:  90% 452/500 [2:46:08<17:12, 21.50s/it]total_shots 0
fit:  91% 453/500 [2:46:30<16:51, 21.52s/it]total_shots 0
fit:  91% 454/500 [2:46:50<16:16, 21.22s/it]total_shots 0
fit:  91% 455/500 [2:47:11<15:44, 20.99s/it]total_shots 0
fit:  91% 456/500 [2:47:32<15:24, 21.02s/it]total_shots 0
fit:  91% 457/500 [2:47:53<15:06, 21.08s/it]total_shots 0
fit:  92% 458/500 [2:48:13<14:37, 20.90s/it]total_shots 0
fit:  92% 459/500 [2:48:34<14:16, 20.89s/it]total_shots 0
fit:  92% 460/500 [2:48:55<13:52, 20.82s/it]total_shots 0
fit:  92% 461/500 [2:49:18<13:56, 21.45s/it]total_shots 0
fit:  92% 462/500 [2:49:38<13:22, 21.11s/it]total_shots 0
fit:  93% 463/500 [2:49:59<13:02, 21.15s/it]total_shots 0
fit:  93% 464/500 [2:50:21<12:44, 21.24s/it]total_shots 0
fit:  93% 465/500 [2:50:44<12:40, 21.74s/it]total_shots 0
fit:  93% 466/500 [2:51:05<12:10, 21.49s/it]total_shots 0
fit:  93% 467/500 [2:51:26<11:43, 21.30s/it]total_shots 0
fit:  94% 468/500 [2:51:46<11:13, 21.05s/it]total_shots 0
fit:  94% 469/500 [2:52:07<10:48, 20.92s/it]total_shots 0
fit:  94% 470/500 [2:52:27<10:25, 20.85s/it]total_shots 0
fit:  94% 471/500 [2:52:50<10:20, 21.38s/it]total_shots 0
fit:  94% 472/500 [2:53:11<09:51, 21.13s/it]total_shots 0
fit:  95% 473/500 [2:53:33<09:38, 21.43s/it]total_shots 0
fit:  95% 474/500 [2:53:54<09:16, 21.42s/it]total_shots 0
fit:  95% 475/500 [2:54:15<08:49, 21.18s/it]total_shots 0
fit:  95% 476/500 [2:54:36<08:28, 21.20s/it]total_shots 0
fit:  95% 477/500 [2:54:57<08:06, 21.15s/it]total_shots 0
fit:  96% 478/500 [2:55:18<07:43, 21.09s/it]total_shots 0
fit:  96% 479/500 [2:55:39<07:22, 21.05s/it]total_shots 0
fit:  96% 480/500 [2:56:00<07:03, 21.20s/it]total_shots 0
fit:  96% 481/500 [2:56:21<06:37, 20.93s/it]total_shots 0
fit:  96% 482/500 [2:56:42<06:16, 20.93s/it]total_shots 0
fit:  97% 483/500 [2:57:02<05:53, 20.82s/it]total_shots 0
fit:  97% 484/500 [2:57:23<05:33, 20.87s/it]total_shots 0
fit:  97% 485/500 [2:57:44<05:12, 20.86s/it]total_shots 0
fit:  97% 486/500 [2:58:05<04:50, 20.76s/it]total_shots 0
fit:  97% 487/500 [2:58:26<04:32, 20.98s/it]total_shots 0
fit:  98% 488/500 [2:58:48<04:15, 21.32s/it]total_shots 0
fit:  98% 489/500 [2:59:11<04:00, 21.82s/it]total_shots 0
fit:  98% 490/500 [2:59:32<03:35, 21.57s/it]total_shots 0
fit:  98% 491/500 [2:59:54<03:15, 21.73s/it]total_shots 0
fit:  98% 492/500 [3:00:15<02:52, 21.58s/it]total_shots 0
fit:  99% 493/500 [3:00:37<02:31, 21.69s/it]total_shots 0
fit:  99% 494/500 [3:01:00<02:10, 21.83s/it]total_shots 0
fit:  99% 495/500 [3:01:22<01:49, 21.96s/it]total_shots 0
fit:  99% 496/500 [3:01:43<01:26, 21.58s/it]total_shots 0
fit:  99% 497/500 [3:02:04<01:04, 21.45s/it]total_shots 0
fit: 100% 498/500 [3:02:24<00:42, 21.16s/it]total_shots 0
fit: 100% 499/500 [3:02:46<00:21, 21.50s/it]total_shots 0
fit: 100% 500/500 [3:03:09<00:00, 21.94s/it]
