WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
Start surrogate optimization with initial point:  [0.0724164618084368]
Minimum of surrogate function:  [0.03570347]
[91m Iteration:  16 :  gp_minimize:  fval:  0.36240336434461573  x:  [0.03570347]  bounds:  [(-0.001, 0.2)] [0m
total_shots 95600000
gradient [-0.44176629 -0.02149983 -0.4258458  -0.02851758 -0.18429657  0.01021866
 -0.15152498 -0.00962998 -0.46176885  0.01285921 -0.01780678 -0.02577614
 -0.17233066 -0.01873949  0.00127453  0.02732001  0.48879869 -0.06867313
  0.00389441 -0.64294064 -0.00611635]
finite_diff_grad [-2.45338041 -0.00436504 -0.47157796  0.36106085 -2.91718062  1.08048109
  1.15649287 -1.51491595 -1.18291016  3.61382281 -0.22496678 -0.67018752
 -1.04226392  1.0981856  -0.15859218  0.40809586  0.81253941 -3.05507763
 -1.63704109 -0.05036013  1.59829457]
BOP  fval:  0.4869176432794447  x:  [1e-06]
BOP  fval:  0.47766022926711244  x:  [2e-06]
BOP  fval:  0.4841505994143219  x:  [1e-05]
BOP  fval:  0.4470331075906732  x:  [2e-05]
BOP  fval:  1.743276792224038  x:  [0.19999416019619545]
BOP  fval:  0.472899999376116  x:  [0.0018683162574111185]
BOP  fval:  0.5012836506760643  x:  [0.05378191905989778]
BOP  fval:  0.4062056109721036  x:  [0.026466017543121344]
BOP  fval:  0.4005649056654025  x:  [0.02641799930280213]
BOP  fval:  0.4287575669200388  x:  [0.02671425719862785]
BOP  fval:  0.4140004586709016  x:  [0.023213348195048094]
BOP  fval:  0.4733405683304857  x:  [0.032512274700055396]
BOP  fval:  0.6801531944108999  x:  [0.10189071184793728]
BOP  fval:  0.41587159598066314  x:  [0.016936984761139418]
BOP  fval:  0.40661182877346386  x:  [0.016864383453388]
BOP  fval:  0.44438115036383247  x:  [0.016531435497218343]
BOP  fval:  0.4450261389446212  x:  [0.017873970967091764]
BOP  fval:  0.43405482921320276  x:  [0.032217081054790195]
BOP  fval:  0.40705465386234907  x:  [0.018278882814002213]
BOP  fval:  0.42316863052811665  x:  [0.017876399030958577]
BOP  fval:  0.5780343473584846  x:  [0.07241980884429086]
BOP  fval:  0.4900036651203456  x:  [0.018526843995161905]
BOP  fval:  0.42024416428760525  x:  [0.034626137386471426]
BOP  fval:  0.4484513769005539  x:  [0.03449535319718833]
BOP  fval:  0.49037432928049945  x:  [0.034280219629866694]
BOP  fval:  0.48698781729775376  x:  [0.018086601135901798]
BOP  fval:  0.45262558045425655  x:  [0.03969861429366973]
BOP  fval:  0.48639237681975434  x:  [0.019456186550602866]
BOP  fval:  0.445073484298456  x:  [-0.0009948389645859507]
BOP  fval:  0.4902360386788048  x:  [0.04342036264662479]
BOP  fval:  0.4407826977110027  x:  [-0.0009987913512652302]
BOP  fval:  0.4370274382810241  x:  [-0.000989173467499681]
BOP  fval:  0.4878942095107938  x:  [-0.0009807458877171338]
BOP  fval:  0.37589262578612737  x:  [0.01815619673555298]
BOP  fval:  0.9307115818702953  x:  [0.13578292551848636]
BOP  fval:  0.5387653003386019  x:  [0.052181384266803375]
BOP  fval:  0.4355137253125499  x:  [0.016087815282412963]
BOP  fval:  0.4424820918496206  x:  [0.015977904738832316]
BOP  fval:  0.47110483434182754  x:  [-0.0009778532273924572]
BOP  fval:  0.4025019045381777  x:  [0.01624663122249543]
BOP  fval:  0.4317694947689934  x:  [0.016085214255386025]
BOP  fval:  0.45123660651289166  x:  [0.015939572973465887]
BOP  fval:  0.4498184353399118  x:  [-0.000994916152000826]
BOP  fval:  0.4612537828005495  x:  [0.035058102382402825]
BOP  fval:  0.403300371127143  x:  [0.015361094630396057]
BOP  fval:  0.458670676537582  x:  [0.015217493996158703]
BOP  fval:  0.4882846006384043  x:  [0.06924151284249766]
BOP  fval:  0.4816870613026182  x:  [-0.0009899737946942305]
BOP  fval:  0.45748299099140466  x:  [0.04348929942285474]
BOP  fval:  0.40307938545969313  x:  [-0.0009976858962120953]
BOP  fval:  0.42869692032852463  x:  [-0.0009981769054410636]
BOP  fval:  0.4593234544812913  x:  [-0.0009803235130484411]
BOP  fval:  0.4837685137223341  x:  [0.04926023510725712]
BOP  fval:  0.4437030344935679  x:  [-0.0009505484415012234]
BOP  fval:  0.4002626336418416  x:  [0.01973704918958809]
BOP  fval:  0.507148454551467  x:  [0.019138924438629887]
BOP  fval:  0.44381218029529806  x:  [-0.0009893893005447094]
BOP  fval:  0.47531708400572603  x:  [-0.0009933394283193598]
BOP  fval:  0.47465048982963776  x:  [0.06738714052380551]
BOP  fval:  0.444512769704523  x:  [0.04314121903184973]
Start surrogate optimization with initial point:  [0.01815619673555298]
Minimum of surrogate function:  [0.01925727]
[91m Iteration:  17 :  gp_minimize:  fval:  0.37589262578612737  x:  [0.01925727]  bounds:  [(-0.001, 0.2)] [0m
total_shots 101200000
gradient [ 0.3310312   0.02642771  0.29110638  0.06452147  0.45450846 -0.02017849
  0.42160851  0.05581148  0.31653579  0.07561326  0.0153835  -0.01131876
  0.44790036  0.12955007  0.0159237  -0.00863795 -0.38045521 -0.26093872
 -0.06113205 -0.21547526  0.04395382]
finite_diff_grad [-0.2631096  -0.67961457 -0.29751212 -1.62381761 -2.15077572  0.74592411
  3.80735015  3.02696877 -0.4391941  -0.14767604  1.43485283  1.70082796
  3.18751577 -1.72869199 -1.67430363  0.28218242  1.35956973 -2.77254891
 -5.58819564  2.0889075  -3.63310481]
BOP  fval:  0.40212310728316053  x:  [1e-06]
BOP  fval:  0.4418439891154334  x:  [2e-06]
BOP  fval:  0.48457135199814094  x:  [1e-05]
BOP  fval:  0.4177491034745451  x:  [2e-05]
BOP  fval:  1.5910275077411078  x:  [0.19999416019619545]
BOP  fval:  0.44548982126477565  x:  [0.04138636116661941]
BOP  fval:  0.6514653248676782  x:  [0.0825963358283932]
BOP  fval:  0.39851105193440134  x:  [0.02391005798418071]
BOP  fval:  0.49869414722351224  x:  [0.02370448503683035]
BOP  fval:  0.4684245904323683  x:  [-0.001]
BOP  fval:  0.3791438330775861  x:  [0.026097413186024675]
BOP  fval:  0.4551045506011618  x:  [0.02920038450157703]
BOP  fval:  0.4889307215710974  x:  [0.028363361703228288]
BOP  fval:  0.4372513860388548  x:  [-0.0009728083665128832]
BOP  fval:  0.43705638615420284  x:  [-0.000990587660540405]
BOP  fval:  0.4012937667218671  x:  [0.02576169028906449]
BOP  fval:  0.41711086356821214  x:  [0.02479257690924399]
BOP  fval:  0.40329214625368015  x:  [0.04021626253428602]
BOP  fval:  0.47406155061787936  x:  [0.04315674508490085]
BOP  fval:  0.43651781284346636  x:  [0.01830134601215515]
BOP  fval:  0.4185733537556809  x:  [-0.0009491913262888326]
BOP  fval:  0.5017648517454956  x:  [-0.000997221471751665]
BOP  fval:  0.43573737586341593  x:  [0.020940286477756566]
BOP  fval:  0.4648480794447286  x:  [0.04482601094957659]
BOP  fval:  0.39909530150966205  x:  [0.01949568224658661]
BOP  fval:  0.40329905532086086  x:  [0.01955674932325028]
BOP  fval:  0.4371012126079564  x:  [0.019494754868970225]
BOP  fval:  0.39125715695506413  x:  [0.019378210556751572]
BOP  fval:  0.4593316176908584  x:  [0.019388693522008713]
BOP  fval:  0.47474132501099353  x:  [-0.0009805434207144498]
BOP  fval:  0.4598643352777755  x:  [0.04483743565027644]
BOP  fval:  0.42027138556583676  x:  [0.020114004063888268]
BOP  fval:  0.48577988717545584  x:  [0.04502065963970846]
BOP  fval:  0.44589301533802217  x:  [0.01865239887465201]
BOP  fval:  0.5296537384226607  x:  [-0.0009499474934143345]
BOP  fval:  0.4209180162854883  x:  [0.021571264911988703]
BOP  fval:  0.4513065035354075  x:  [0.021357870136507796]
BOP  fval:  0.8599509953888449  x:  [0.11928231082751813]
BOP  fval:  0.5137126270017901  x:  [0.04824849203877696]
BOP  fval:  0.4691988110349464  x:  [-0.0009623090101205402]
BOP  fval:  0.3791818523444406  x:  [0.020102470441979242]
BOP  fval:  0.47372269577430953  x:  [0.019632335351221653]
BOP  fval:  0.41517562149979925  x:  [0.020501128760919134]
BOP  fval:  0.43601102518337187  x:  [-0.000978670623023481]
BOP  fval:  0.45844412194508055  x:  [0.020114329989468216]
BOP  fval:  0.44545225766360597  x:  [-0.0008754820734143045]
BOP  fval:  0.48557988186503676  x:  [0.05069191337362453]
BOP  fval:  0.4285980777894213  x:  [0.020370570178877258]
BOP  fval:  0.43358855660814  x:  [-0.0009453998904430302]
BOP  fval:  0.4336214414547792  x:  [0.02017820306379337]
BOP  fval:  0.4595651806375183  x:  [-0.0009981769054410636]
BOP  fval:  0.43929085217107966  x:  [0.02035316529092845]
BOP  fval:  0.44861032537527157  x:  [0.02031250453594191]
BOP  fval:  0.4792445729083362  x:  [0.05238988285223243]
BOP  fval:  0.37995575461069503  x:  [-0.000990541737598114]
BOP  fval:  0.41850827029540716  x:  [-0.00096658013119801]
BOP  fval:  0.3993630255372981  x:  [-0.0009893893005447094]
BOP  fval:  0.4519984915276335  x:  [-0.0009933394283193598]
BOP  fval:  0.42304923463004906  x:  [-0.0009979262617915026]
BOP  fval:  0.4500415395955382  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.026097413186024675]
Minimum of surrogate function:  [0.01719588]
[91m Iteration:  18 :  gp_minimize:  fval:  0.3791438330775861  x:  [0.01719588]  bounds:  [(-0.001, 0.2)] [0m
total_shots 106800000
gradient [-0.39159731 -0.03496244 -0.38590303 -0.01247914 -0.19779844 -0.01258643
 -0.15433836 -0.02600493 -0.44722052 -0.02742341  0.01810497  0.03262173
 -0.18810468 -0.03443937  0.01223595  0.02128127  0.5200669  -0.01591083
 -0.02248479 -0.60341063  0.02015751]
finite_diff_grad [ 1.85798371 -4.060043   -0.31367815 -1.31329166 -0.63851534  3.72654194
  1.01076313 -0.34880884 -4.41395111  2.69431358  1.80886637  1.98418652
  0.04519697 -2.678271   -2.99544876  0.35186841  0.43813892 -3.39249641
 -2.09543817  0.65922935  1.02598898]
BOP  fval:  0.4057812866818567  x:  [1e-06]
BOP  fval:  0.4491753140014161  x:  [2e-06]
BOP  fval:  0.4522843111293043  x:  [1e-05]
BOP  fval:  0.41107422787158715  x:  [2e-05]
BOP  fval:  1.727962920635064  x:  [0.19999416019619545]
BOP  fval:  0.4532147356823154  x:  [0.04312907726673904]
BOP  fval:  0.40301160301241573  x:  [0.02071263295150396]
BOP  fval:  0.3910544531735584  x:  [0.02028063323220595]
BOP  fval:  0.36176980870519604  x:  [0.020495795067848138]
BOP  fval:  0.6987124044106572  x:  [0.09426675294675887]
BOP  fval:  0.42011763380247935  x:  [0.024210265145014932]
BOP  fval:  0.41561306049592756  x:  [0.030916107291119682]
BOP  fval:  0.4682246585247761  x:  [0.019320047462646553]
BOP  fval:  0.5111555069548108  x:  [0.042167983664300274]
BOP  fval:  0.42395110578494  x:  [-0.000990587660540405]
BOP  fval:  0.5004537405445737  x:  [-0.0009821396253005903]
BOP  fval:  0.33650032332319396  x:  [0.022809805638802905]
BOP  fval:  0.5238213169923402  x:  [0.05359184987945302]
BOP  fval:  0.4584258381152154  x:  [0.016968746816898566]
BOP  fval:  0.44526261541749546  x:  [-0.0009791906491471189]
BOP  fval:  0.43383470652388756  x:  [0.020003711946307165]
BOP  fval:  0.3995592506577762  x:  [-0.000997221471751665]
BOP  fval:  0.41083065576884303  x:  [-0.0009785732620710445]
BOP  fval:  0.42920435168380316  x:  [0.02277544102857455]
BOP  fval:  0.40114765781008654  x:  [-0.0009550639532915075]
BOP  fval:  0.45136546479267914  x:  [0.05030710271288355]
BOP  fval:  0.42562430412186236  x:  [-0.0009938974007207392]
BOP  fval:  0.4433434441657369  x:  [0.023799154989195416]
BOP  fval:  0.41046058651166983  x:  [-0.0009948389645859507]
BOP  fval:  0.44297040266175425  x:  [-0.0009805434207144498]
BOP  fval:  0.5003371605385845  x:  [0.023987841523680026]
BOP  fval:  0.44143716840355135  x:  [-0.000989173467499681]
BOP  fval:  0.5869080585109241  x:  [0.05502621879249159]
BOP  fval:  0.4408142779645003  x:  [-0.0009807078551514236]
BOP  fval:  0.9365509718657627  x:  [0.1253551374056907]
BOP  fval:  0.4123984510901486  x:  [-0.000980529940008438]
BOP  fval:  0.449358310460682  x:  [0.020668915212327995]
BOP  fval:  0.4518889774255689  x:  [-0.0009930901060346742]
BOP  fval:  0.49246115658212664  x:  [0.02136428934915859]
BOP  fval:  0.4292161465623484  x:  [-0.0009623090101205402]
BOP  fval:  0.4127171546335271  x:  [-0.0009872124705601483]
BOP  fval:  0.4647176425846453  x:  [-0.0009724924717152392]
BOP  fval:  0.4188092377446049  x:  [0.023788251601071037]
BOP  fval:  0.5176771258557796  x:  [0.05848698220458978]
BOP  fval:  0.45237731284594235  x:  [-0.0009928351827019396]
BOP  fval:  0.44053010274645443  x:  [0.022793173276790105]
BOP  fval:  0.3735722953237134  x:  [0.022800247287012517]
BOP  fval:  0.4360338999209683  x:  [0.021938315788161633]
BOP  fval:  0.4626692259270111  x:  [-0.0009453998904430302]
BOP  fval:  0.4448079833627211  x:  [0.022126617443223456]
BOP  fval:  0.5061868606144726  x:  [0.06070019575298404]
BOP  fval:  0.4836814698408487  x:  [-0.0009803235130484411]
BOP  fval:  0.4104683331577176  x:  [0.02452606661705878]
BOP  fval:  0.40770099166054313  x:  [0.024005884907514635]
BOP  fval:  0.417714525845027  x:  [0.023266645019429523]
BOP  fval:  0.44321227703196603  x:  [0.04079153309737448]
BOP  fval:  0.457873234219042  x:  [0.020823804635716776]
BOP  fval:  0.41626093319295393  x:  [-0.0009933394283193598]
BOP  fval:  0.5103360514905233  x:  [0.06339777232329845]
BOP  fval:  0.47533151517550665  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.022809805638802905]
Minimum of surrogate function:  [0.01434244]
[91m Iteration:  19 :  gp_minimize:  fval:  0.33650032332319396  x:  [0.01434244]  bounds:  [(-0.001, 0.2)] [0m
total_shots 112400000
gradient [ 0.18928023  0.02305709  0.1649371  -0.01700991  0.40996133  0.02558498
  0.30763284 -0.0141134   0.19812053  0.06796586 -0.01856716 -0.02807175
  0.3671399   0.07630852  0.01550348 -0.01382083 -0.22363602 -0.20721745
 -0.04173613 -0.29334492  0.02416631]
finite_diff_grad [ 0.71771712  0.71010479  2.73108642  3.48138303 -0.49480516 -2.77520442
  3.03866778 -0.23754722  1.47846559  2.16181791 -1.18836054 -0.90826593
 -2.08079994  3.05274249 -2.48616548 -0.11444538  5.3800541   0.82063824
 -4.9091714  -0.23946743 -2.35719565]
BOP  fval:  0.40765656094705605  x:  [1e-06]
BOP  fval:  0.49374024985886716  x:  [2e-06]
BOP  fval:  0.4321363796759539  x:  [1e-05]
BOP  fval:  0.42012917121187415  x:  [2e-05]
BOP  fval:  0.9049068698695901  x:  [0.19999416019619545]
BOP  fval:  0.43262014770040863  x:  [0.03624878382538611]
BOP  fval:  0.5061656045517782  x:  [0.07420496069788811]
BOP  fval:  0.443773688523755  x:  [0.02877282910316842]
BOP  fval:  0.423953021352532  x:  [0.027914753527280654]
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
BOP  fval:  0.46745796519225397  x:  [0.02484459187267869]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.41393227998035315  x:  [-0.001]
BOP  fval:  0.40732466217601  x:  [-0.0009539618656746642]
BOP  fval:  0.3762449988716948  x:  [-0.0009821665615907193]
BOP  fval:  0.578610529500853  x:  [0.10274618996228312]
BOP  fval:  0.40016474980709393  x:  [0.03238857216237351]
BOP  fval:  0.4032708141053556  x:  [0.03261473939221944]
BOP  fval:  0.4286474623359667  x:  [0.03277100086387019]
BOP  fval:  0.4219791984598491  x:  [0.03255699460902308]
BOP  fval:  0.3917955364566766  x:  [0.032242607792589806]
BOP  fval:  0.4257840926293137  x:  [0.04494674607120969]
BOP  fval:  0.3826706044132511  x:  [0.022789905708374258]
BOP  fval:  0.44070548666990106  x:  [0.022915706147654993]
BOP  fval:  0.42404566032389035  x:  [-0.0009805434207144498]
BOP  fval:  0.4497991297002236  x:  [0.05093716960364252]
BOP  fval:  0.47077349947763003  x:  [-0.000989173467499681]
BOP  fval:  0.42866320733818136  x:  [0.023586682765698714]
BOP  fval:  0.4574596855165131  x:  [0.05293775809324436]
BOP  fval:  0.3887451875782708  x:  [0.021787285413479258]
BOP  fval:  0.39660210848212485  x:  [0.021629954873436625]
BOP  fval:  0.4337194223127895  x:  [0.02142998473096277]
BOP  fval:  0.3828423088069196  x:  [-0.0009930901060346742]
BOP  fval:  0.4608585545826208  x:  [-0.0009778532273924572]
BOP  fval:  0.4360906149489041  x:  [0.023047337744366223]
BOP  fval:  0.44789235780050085  x:  [-0.0009872124705601483]
BOP  fval:  0.4300914852161486  x:  [0.05497141719510296]
BOP  fval:  0.4195028922569559  x:  [0.02385154522471437]
BOP  fval:  0.47822483923368897  x:  [0.05603365923218972]
BOP  fval:  0.47072846623417974  x:  [-0.0009928351827019396]
BOP  fval:  0.42504795632162823  x:  [0.023255499754515685]
BOP  fval:  0.4461954328700335  x:  [0.023207459744530614]
BOP  fval:  0.6387837926471919  x:  [0.12290707423691626]
BOP  fval:  0.39851906013292404  x:  [-0.0009453998904430302]
BOP  fval:  0.38873394010572443  x:  [-0.0009976858962120953]
BOP  fval:  0.4265837103055443  x:  [-0.0009981769054410636]
BOP  fval:  0.45433512895299544  x:  [-0.0009803235130484411]
BOP  fval:  0.45480509745740033  x:  [0.02579018047082181]
BOP  fval:  0.4675876761336808  x:  [0.05693216747254142]
BOP  fval:  0.3806755927672773  x:  [-0.000990541737598114]
BOP  fval:  0.47182194773860775  x:  [-0.00096658013119801]
BOP  fval:  0.43647130514479365  x:  [0.02510549357045749]
BOP  fval:  0.39858026562969734  x:  [-0.0009933394283193598]
BOP  fval:  0.40170158468268213  x:  [-0.0009979262617915026]
BOP  fval:  0.43608111231456  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [-0.0009821665615907193]
Minimum of surrogate function:  [0.01063075]
[91m Iteration:  20 :  gp_minimize:  fval:  0.3762449988716948  x:  [0.01063075]  bounds:  [(-0.001, 0.2)] [0m
total_shots 117720000
gradient [-0.01579448  0.04144331 -0.01830074  0.00996088  0.18362204  0.00296875
  0.08360033  0.01208908 -0.07735157  0.04362052  0.01188914  0.0377895
  0.15780342  0.04105278 -0.04110014  0.00640506  0.01681452 -0.22504354
 -0.0787443  -0.46713482  0.01067378]
finite_diff_grad [ 0.47979704  1.37964443 -1.3542891  -2.3511629   1.64736743 -1.74180499
 -1.21308802  0.45827264 -0.9198934  -1.16367066  0.61048447 -2.35118743
 -0.15983519 -0.45775033  2.26720414 -0.70948472 -1.71816234 -0.405521
  0.51233969 -0.75255951 -3.63411043]
BOP  fval:  0.42975804789787303  x:  [1e-06]
BOP  fval:  0.45289572941785494  x:  [2e-06]
BOP  fval:  0.4503674012119659  x:  [1e-05]
BOP  fval:  0.41988152955164015  x:  [2e-05]
BOP  fval:  0.417458021351692  x:  [0.19999416019619545]
BOP  fval:  0.40493628478285854  x:  [0.1797177793487603]
BOP  fval:  0.35017187155496515  x:  [0.13923993254377312]
BOP  fval:  0.41053688638530716  x:  [0.11594028957362026]
BOP  fval:  0.3752518317806328  x:  [0.1494163652039293]
BOP  fval:  0.37522405280293275  x:  [0.13576501777321928]
BOP  fval:  0.3564423257767615  x:  [0.06338748482609417]
BOP  fval:  0.39991902142489344  x:  [0.05095339932393009]
BOP  fval:  0.420658104364649  x:  [0.07295696608423154]
BOP  fval:  0.39328966797640696  x:  [0.14276619692732428]
BOP  fval:  0.39136831637238206  x:  [0.0604579446576522]
BOP  fval:  0.4129254328848514  x:  [0.06574446855042687]
BOP  fval:  0.42128473828916735  x:  [0.16060088395460978]
BOP  fval:  0.38135578685450516  x:  [0.129992652295171]
BOP  fval:  0.41600820632468594  x:  [0.031990826755679415]
BOP  fval:  0.3690083631382606  x:  [0.0957660409490744]
BOP  fval:  0.3942868044355665  x:  [0.08892181468225789]
BOP  fval:  0.4314396875293106  x:  [0.10249896249029292]
BOP  fval:  0.3707714044576342  x:  [0.13818210125288818]
BOP  fval:  0.4184596203271512  x:  [0.14013488880508043]
BOP  fval:  0.3988843545133788  x:  [0.09366823876381106]
BOP  fval:  0.41404010175948924  x:  [0.13346489086845628]
BOP  fval:  0.36117564803454  x:  [0.13725753322388676]
BOP  fval:  0.4001516941692352  x:  [0.062474615369453965]
BOP  fval:  0.36354280197669536  x:  [0.14694789423826965]
BOP  fval:  0.38432380926970117  x:  [0.1455955922361984]
BOP  fval:  0.38022484966708775  x:  [0.09766424736309655]
BOP  fval:  0.3608431607646174  x:  [0.1519374407259124]
BOP  fval:  0.3988125528677403  x:  [0.15367593365568455]
BOP  fval:  0.36433788723654353  x:  [0.15077610030923483]
BOP  fval:  0.384632464763859  x:  [0.14814200278434675]
BOP  fval:  0.42445156578500864  x:  [0.12682387782390003]
BOP  fval:  0.4323608508055195  x:  [0.08366444161164649]
BOP  fval:  0.37070523288786605  x:  [0.0562903658513981]
BOP  fval:  0.3496602062781445  x:  [0.054348201059025665]
BOP  fval:  0.3978417696719468  x:  [0.054057191887054754]
BOP  fval:  0.43896804984732346  x:  [0.057760755921081125]
BOP  fval:  0.4174706204863485  x:  [0.016693982270100133]
BOP  fval:  0.4090280784124354  x:  [0.1893051207054454]
BOP  fval:  0.4197685922537226  x:  [0.04233927498035907]
BOP  fval:  0.35892648506422303  x:  [0.1708953332003208]
BOP  fval:  0.40421041135896546  x:  [0.16819042218670555]
BOP  fval:  0.3961591749617847  x:  [0.1726250007384004]
BOP  fval:  0.47616503775842284  x:  [0.024362802646025136]
BOP  fval:  0.3821522018767721  x:  [0.19999296058680752]
BOP  fval:  0.38134137241599114  x:  [0.19994819027301206]
BOP  fval:  0.3299541660549916  x:  [0.19999434793017679]
BOP  fval:  0.4408169041170839  x:  [0.19995280587725447]
BOP  fval:  0.3890845776894653  x:  [0.19998951396056625]
BOP  fval:  0.38180870917768567  x:  [0.11453878793818821]
BOP  fval:  0.36160202027885635  x:  [0.1999039320465876]
BOP  fval:  0.3871884261357859  x:  [0.19994475342791043]
BOP  fval:  0.42844336630813346  x:  [0.1738128911471678]
BOP  fval:  0.3831521367494799  x:  [0.11506682545144593]
BOP  fval:  0.38439928954793207  x:  [0.11451259656367363]
BOP  fval:  0.3830584924951904  x:  [0.19999290421401936]
Start surrogate optimization with initial point:  [0.19999434793017679]
Minimum of surrogate function:  [0.2]
[91m Iteration:  21 :  gp_minimize:  fval:  0.3299541660549916  x:  [0.2]  bounds:  [(-0.001, 0.2)] [0m
total_shots 123320000
gradient [-0.15009488 -0.00609363 -0.14425994  0.01361873  0.00280895 -0.00260731
 -0.00380786 -0.03180103 -0.10829548 -0.02002057  0.01678643 -0.01651922
  0.02401733 -0.03745267 -0.03837807 -0.02662732  0.24547486 -0.03588377
 -0.02229797 -0.33393657  0.02152613]
finite_diff_grad [ 3.44731651  1.28396813 -1.27635053 -1.29252291 -1.51673004  1.68838796
 -2.26685469  5.10866511 -1.35479421  0.48416134 -3.98807078  0.28181543
 -1.55547875  2.4081518   0.98178414 -2.08275383  0.36416072 -3.99524128
  0.55880886  0.18384415  1.92543418]
BOP  fval:  0.42144066396172675  x:  [1e-06]
BOP  fval:  0.3715716006692668  x:  [2e-06]
BOP  fval:  0.380525059405887  x:  [1e-05]
BOP  fval:  0.3288156852559604  x:  [2e-05]
BOP  fval:  0.45473330263737544  x:  [0.19999416019619545]
BOP  fval:  0.38564822140542454  x:  [0.012477260574308733]
BOP  fval:  0.4055725906153065  x:  [0.07595451877147485]
BOP  fval:  0.3728728099153553  x:  [0.12857327435306512]
BOP  fval:  0.37091952350464363  x:  [0.037494957227694116]
BOP  fval:  0.4161362988491458  x:  [0.15075345357275088]
BOP  fval:  0.43581045434115506  x:  [0.0781367205368066]
BOP  fval:  0.3560227712323397  x:  [0.031143420624758854]
BOP  fval:  0.43286744076497485  x:  [0.1122687877898495]
BOP  fval:  0.417008646091448  x:  [0.03838260200105894]
BOP  fval:  0.3585536174748345  x:  [-0.000990587660540405]
BOP  fval:  0.49793207370465986  x:  [0.19999063778529488]
BOP  fval:  0.3884763409597935  x:  [-0.0009898774232872448]
BOP  fval:  0.3986890547250614  x:  [0.026397088809495914]
BOP  fval:  0.39100385629244927  x:  [0.14202384852000063]
BOP  fval:  0.3680991594938947  x:  [0.05328529296253131]
BOP  fval:  0.3355487449745957  x:  [0.10536009026633397]
BOP  fval:  0.393416675149455  x:  [0.1001997874401466]
BOP  fval:  0.356249444200012  x:  [-0.0009785732620710445]
BOP  fval:  0.3602674754221251  x:  [-0.0009863974872824442]
BOP  fval:  0.38488954658171975  x:  [0.10404371548136222]
BOP  fval:  0.35419887543338235  x:  [0.05654733436672186]
BOP  fval:  0.3446044255973151  x:  [-0.0009938974007207392]
BOP  fval:  0.3896789497140657  x:  [-0.0009982106950813291]
BOP  fval:  0.3839105888145064  x:  [0.05610398629719571]
BOP  fval:  0.38476135524998817  x:  [-0.0009805434207144498]
BOP  fval:  0.42730276574283277  x:  [0.06760387358859227]
BOP  fval:  0.45443335397681917  x:  [0.1351567951109965]
BOP  fval:  0.37880304201993065  x:  [-0.0009807458877171338]
BOP  fval:  0.3891027555895632  x:  [-0.0009807078551514236]
BOP  fval:  0.37857803387597244  x:  [-0.0009499474934143345]
BOP  fval:  0.3564054192332971  x:  [-0.000980529940008438]
BOP  fval:  0.3074304372451306  x:  [-0.000972674540368498]
BOP  fval:  0.4562546806489572  x:  [0.19999869855563204]
