WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  79% 396/500 [26:25<07:01,  4.06s/it]total_shots 0
fit:  79% 397/500 [26:29<07:00,  4.09s/it]total_shots 0
fit:  80% 398/500 [26:33<06:55,  4.07s/it]total_shots 0
fit:  80% 399/500 [26:37<06:50,  4.07s/it]total_shots 0
fit:  80% 400/500 [26:41<06:40,  4.01s/it]total_shots 0
fit:  80% 401/500 [26:45<06:41,  4.06s/it]total_shots 0
fit:  80% 402/500 [26:49<06:30,  3.99s/it]total_shots 0
fit:  81% 403/500 [26:53<06:25,  3.97s/it]total_shots 0
fit:  81% 404/500 [26:57<06:18,  3.94s/it]total_shots 0
fit:  81% 405/500 [27:01<06:10,  3.90s/it]total_shots 0
fit:  81% 406/500 [27:05<06:13,  3.97s/it]total_shots 0
fit:  81% 407/500 [27:09<06:08,  3.96s/it]total_shots 0
fit:  82% 408/500 [27:13<06:00,  3.92s/it]total_shots 0
fit:  82% 409/500 [27:17<06:01,  3.98s/it]total_shots 0
fit:  82% 410/500 [27:21<05:57,  3.97s/it]total_shots 0
fit:  82% 411/500 [27:25<05:55,  3.99s/it]total_shots 0
fit:  82% 412/500 [27:29<05:55,  4.04s/it]total_shots 0
fit:  83% 413/500 [27:33<05:50,  4.03s/it]total_shots 0
fit:  83% 414/500 [27:37<05:43,  4.00s/it]total_shots 0
fit:  83% 415/500 [27:41<05:36,  3.96s/it]total_shots 0
fit:  83% 416/500 [27:45<05:31,  3.95s/it]total_shots 0
fit:  83% 417/500 [27:49<05:28,  3.96s/it]total_shots 0
fit:  84% 418/500 [27:53<05:25,  3.97s/it]total_shots 0
fit:  84% 419/500 [27:57<05:22,  3.99s/it]total_shots 0
fit:  84% 420/500 [28:01<05:22,  4.03s/it]total_shots 0
fit:  84% 421/500 [28:05<05:17,  4.02s/it]total_shots 0
fit:  84% 422/500 [28:09<05:12,  4.01s/it]total_shots 0
fit:  85% 423/500 [28:13<05:06,  3.98s/it]total_shots 0
fit:  85% 424/500 [28:17<05:02,  3.98s/it]total_shots 0
fit:  85% 425/500 [28:21<04:56,  3.95s/it]total_shots 0
fit:  85% 426/500 [28:25<04:55,  3.99s/it]total_shots 0
fit:  85% 427/500 [28:29<04:52,  4.01s/it]total_shots 0
fit:  86% 428/500 [28:33<04:44,  3.96s/it]total_shots 0
fit:  86% 429/500 [28:36<04:33,  3.85s/it]total_shots 0
fit:  86% 430/500 [28:40<04:34,  3.92s/it]total_shots 0
fit:  86% 431/500 [28:44<04:28,  3.90s/it]total_shots 0
fit:  86% 432/500 [28:48<04:32,  4.01s/it]total_shots 0
fit:  87% 433/500 [28:52<04:25,  3.97s/it]total_shots 0
fit:  87% 434/500 [28:56<04:19,  3.93s/it]total_shots 0
fit:  87% 435/500 [29:00<04:09,  3.83s/it]total_shots 0
fit:  87% 436/500 [29:03<04:03,  3.80s/it]total_shots 0
fit:  87% 437/500 [29:07<04:01,  3.83s/it]total_shots 0
fit:  88% 438/500 [29:11<03:58,  3.84s/it]total_shots 0
fit:  88% 439/500 [29:15<03:55,  3.86s/it]total_shots 0
fit:  88% 440/500 [29:19<03:53,  3.90s/it]total_shots 0
fit:  88% 441/500 [29:23<03:48,  3.87s/it]total_shots 0
fit:  88% 442/500 [29:27<03:49,  3.95s/it]total_shots 0
fit:  89% 443/500 [29:31<03:43,  3.92s/it]total_shots 0
fit:  89% 444/500 [29:35<03:40,  3.93s/it]total_shots 0
fit:  89% 445/500 [29:39<03:34,  3.90s/it]total_shots 0
fit:  89% 446/500 [29:43<03:34,  3.98s/it]total_shots 0
fit:  89% 447/500 [29:47<03:29,  3.94s/it]total_shots 0
fit:  90% 448/500 [29:50<03:21,  3.88s/it]total_shots 0
fit:  90% 449/500 [29:54<03:20,  3.93s/it]total_shots 0
fit:  90% 450/500 [29:58<03:13,  3.88s/it]total_shots 0
fit:  90% 451/500 [30:02<03:13,  3.95s/it]total_shots 0
fit:  90% 452/500 [30:06<03:09,  3.94s/it]total_shots 0
fit:  91% 453/500 [30:10<03:06,  3.98s/it]total_shots 0
fit:  91% 454/500 [30:14<02:59,  3.91s/it]total_shots 0
fit:  91% 455/500 [30:18<02:57,  3.94s/it]total_shots 0
fit:  91% 456/500 [30:22<02:50,  3.89s/it]total_shots 0
fit:  91% 457/500 [30:26<02:48,  3.92s/it]total_shots 0
fit:  92% 458/500 [30:30<02:43,  3.88s/it]total_shots 0
fit:  92% 459/500 [30:33<02:38,  3.87s/it]total_shots 0
fit:  92% 460/500 [30:37<02:33,  3.83s/it]total_shots 0
fit:  92% 461/500 [30:41<02:31,  3.88s/it]total_shots 0
fit:  92% 462/500 [30:45<02:27,  3.89s/it]total_shots 0
fit:  93% 463/500 [30:49<02:28,  4.02s/it]total_shots 0
fit:  93% 464/500 [30:53<02:23,  3.98s/it]total_shots 0
fit:  93% 465/500 [30:57<02:18,  3.95s/it]total_shots 0
fit:  93% 466/500 [31:01<02:12,  3.89s/it]total_shots 0
fit:  93% 467/500 [31:05<02:09,  3.92s/it]total_shots 0
fit:  94% 468/500 [31:09<02:03,  3.87s/it]total_shots 0
fit:  94% 469/500 [31:13<02:01,  3.93s/it]total_shots 0
fit:  94% 470/500 [31:17<01:57,  3.91s/it]total_shots 0
fit:  94% 471/500 [31:20<01:51,  3.83s/it]total_shots 0
fit:  94% 472/500 [31:24<01:50,  3.93s/it]total_shots 0
fit:  95% 473/500 [31:28<01:45,  3.91s/it]total_shots 0
fit:  95% 474/500 [31:32<01:39,  3.82s/it]total_shots 0
fit:  95% 475/500 [31:36<01:35,  3.82s/it]total_shots 0
fit:  95% 476/500 [31:39<01:31,  3.81s/it]total_shots 0
fit:  95% 477/500 [31:43<01:26,  3.75s/it]total_shots 0
fit:  96% 478/500 [31:47<01:22,  3.77s/it]total_shots 0
fit:  96% 479/500 [31:51<01:18,  3.73s/it]total_shots 0
fit:  96% 480/500 [31:54<01:15,  3.77s/it]total_shots 0
fit:  96% 481/500 [31:59<01:13,  3.89s/it]total_shots 0
fit:  96% 482/500 [32:02<01:09,  3.87s/it]total_shots 0
fit:  97% 483/500 [32:06<01:04,  3.79s/it]total_shots 0
fit:  97% 484/500 [32:10<01:01,  3.87s/it]total_shots 0
fit:  97% 485/500 [32:14<00:57,  3.82s/it]total_shots 0
fit:  97% 486/500 [32:17<00:53,  3.80s/it]total_shots 0
fit:  97% 487/500 [32:21<00:49,  3.78s/it]total_shots 0
fit:  98% 488/500 [32:25<00:45,  3.77s/it]total_shots 0
fit:  98% 489/500 [32:29<00:41,  3.79s/it]total_shots 0
fit:  98% 490/500 [32:33<00:37,  3.80s/it]total_shots 0
fit:  98% 491/500 [32:37<00:34,  3.83s/it]total_shots 0
fit:  98% 492/500 [32:40<00:30,  3.75s/it]total_shots 0
fit:  99% 493/500 [32:44<00:26,  3.79s/it]total_shots 0
fit:  99% 494/500 [32:48<00:22,  3.75s/it]total_shots 0
fit:  99% 495/500 [32:52<00:19,  3.86s/it]total_shots 0
fit:  99% 496/500 [32:56<00:15,  3.90s/it]total_shots 0
fit:  99% 497/500 [33:00<00:11,  3.86s/it]total_shots 0
fit: 100% 498/500 [33:03<00:07,  3.79s/it]total_shots 0
fit: 100% 499/500 [33:07<00:03,  3.80s/it]total_shots 0
fit: 100% 500/500 [33:11<00:00,  3.87s/it]
