WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  79% 396/500 [26:44<07:08,  4.12s/it]total_shots 0
fit:  79% 397/500 [26:48<06:57,  4.05s/it]total_shots 0
fit:  80% 398/500 [26:52<06:46,  3.98s/it]total_shots 0
fit:  80% 399/500 [26:56<06:48,  4.04s/it]total_shots 0
fit:  80% 400/500 [27:00<06:43,  4.04s/it]total_shots 0
fit:  80% 401/500 [27:04<06:43,  4.08s/it]total_shots 0
fit:  80% 402/500 [27:08<06:38,  4.07s/it]total_shots 0
fit:  81% 403/500 [27:12<06:43,  4.16s/it]total_shots 0
fit:  81% 404/500 [27:17<06:41,  4.18s/it]total_shots 0
fit:  81% 405/500 [27:21<06:31,  4.12s/it]total_shots 0
fit:  81% 406/500 [27:24<06:20,  4.04s/it]total_shots 0
fit:  81% 407/500 [27:29<06:21,  4.10s/it]total_shots 0
fit:  82% 408/500 [27:33<06:30,  4.25s/it]total_shots 0
fit:  82% 409/500 [27:37<06:19,  4.17s/it]total_shots 0
fit:  82% 410/500 [27:42<06:21,  4.24s/it]total_shots 0
fit:  82% 411/500 [27:46<06:08,  4.14s/it]total_shots 0
fit:  82% 412/500 [27:50<06:03,  4.13s/it]total_shots 0
fit:  83% 413/500 [27:54<05:58,  4.12s/it]total_shots 0
fit:  83% 414/500 [27:58<05:54,  4.12s/it]total_shots 0
fit:  83% 415/500 [28:02<05:53,  4.16s/it]total_shots 0
fit:  83% 416/500 [28:06<05:52,  4.20s/it]total_shots 0
fit:  83% 417/500 [28:10<05:45,  4.16s/it]total_shots 0
fit:  84% 418/500 [28:15<05:42,  4.18s/it]total_shots 0
fit:  84% 419/500 [28:19<05:35,  4.14s/it]total_shots 0
fit:  84% 420/500 [28:23<05:24,  4.06s/it]total_shots 0
fit:  84% 421/500 [28:26<05:15,  3.99s/it]total_shots 0
fit:  84% 422/500 [28:31<05:15,  4.04s/it]total_shots 0
fit:  85% 423/500 [28:35<05:13,  4.07s/it]total_shots 0
fit:  85% 424/500 [28:38<05:01,  3.97s/it]total_shots 0
fit:  85% 425/500 [28:42<04:53,  3.91s/it]total_shots 0
fit:  85% 426/500 [28:46<04:45,  3.86s/it]total_shots 0
fit:  85% 427/500 [28:50<04:39,  3.83s/it]total_shots 0
fit:  86% 428/500 [28:54<04:34,  3.81s/it]total_shots 0
fit:  86% 429/500 [28:57<04:31,  3.82s/it]total_shots 0
fit:  86% 430/500 [29:01<04:27,  3.83s/it]total_shots 0
fit:  86% 431/500 [29:05<04:27,  3.87s/it]total_shots 0
fit:  86% 432/500 [29:09<04:26,  3.92s/it]total_shots 0
fit:  87% 433/500 [29:13<04:24,  3.95s/it]total_shots 0
fit:  87% 434/500 [29:17<04:23,  3.99s/it]total_shots 0
fit:  87% 435/500 [29:21<04:17,  3.97s/it]total_shots 0
fit:  87% 436/500 [29:25<04:13,  3.97s/it]total_shots 0
fit:  87% 437/500 [29:29<04:08,  3.95s/it]total_shots 0
fit:  88% 438/500 [29:34<04:16,  4.14s/it]total_shots 0
fit:  88% 439/500 [29:38<04:14,  4.18s/it]total_shots 0
fit:  88% 440/500 [29:42<04:07,  4.12s/it]total_shots 0
fit:  88% 441/500 [29:46<04:08,  4.22s/it]total_shots 0
fit:  88% 442/500 [29:50<04:01,  4.16s/it]total_shots 0
fit:  89% 443/500 [29:55<03:59,  4.20s/it]total_shots 0
fit:  89% 444/500 [29:59<03:53,  4.16s/it]total_shots 0
fit:  89% 445/500 [30:03<03:45,  4.11s/it]total_shots 0
fit:  89% 446/500 [30:07<03:45,  4.18s/it]total_shots 0
fit:  89% 447/500 [30:11<03:37,  4.10s/it]total_shots 0
fit:  90% 448/500 [30:15<03:32,  4.09s/it]total_shots 0
fit:  90% 449/500 [30:19<03:28,  4.09s/it]total_shots 0
fit:  90% 450/500 [30:23<03:21,  4.04s/it]total_shots 0
fit:  90% 451/500 [30:27<03:18,  4.06s/it]total_shots 0
fit:  90% 452/500 [30:32<03:19,  4.16s/it]total_shots 0
fit:  91% 453/500 [30:36<03:11,  4.08s/it]total_shots 0
fit:  91% 454/500 [30:40<03:11,  4.16s/it]total_shots 0
fit:  91% 455/500 [30:44<03:04,  4.11s/it]total_shots 0
fit:  91% 456/500 [30:48<02:59,  4.09s/it]total_shots 0
fit:  91% 457/500 [30:52<02:54,  4.05s/it]total_shots 0
fit:  92% 458/500 [30:56<02:54,  4.15s/it]total_shots 0
fit:  92% 459/500 [31:00<02:46,  4.07s/it]total_shots 0
fit:  92% 460/500 [31:04<02:45,  4.13s/it]total_shots 0
fit:  92% 461/500 [31:09<02:42,  4.17s/it]total_shots 0
fit:  92% 462/500 [31:13<02:41,  4.24s/it]total_shots 0
fit:  93% 463/500 [31:17<02:31,  4.10s/it]total_shots 0
fit:  93% 464/500 [31:21<02:25,  4.03s/it]total_shots 0
fit:  93% 465/500 [31:24<02:18,  3.96s/it]total_shots 0
fit:  93% 466/500 [31:28<02:13,  3.93s/it]total_shots 0
fit:  93% 467/500 [31:32<02:07,  3.86s/it]total_shots 0
fit:  94% 468/500 [31:36<02:04,  3.90s/it]total_shots 0
fit:  94% 469/500 [31:40<01:58,  3.81s/it]total_shots 0
fit:  94% 470/500 [31:44<01:55,  3.85s/it]total_shots 0
fit:  94% 471/500 [31:47<01:51,  3.84s/it]total_shots 0
fit:  94% 472/500 [31:51<01:47,  3.83s/it]total_shots 0
fit:  95% 473/500 [31:55<01:41,  3.76s/it]total_shots 0
fit:  95% 474/500 [31:59<01:39,  3.85s/it]total_shots 0
fit:  95% 475/500 [32:02<01:34,  3.77s/it]total_shots 0
fit:  95% 476/500 [32:06<01:31,  3.79s/it]total_shots 0
fit:  95% 477/500 [32:10<01:27,  3.81s/it]total_shots 0
fit:  96% 478/500 [32:14<01:23,  3.82s/it]total_shots 0
fit:  96% 479/500 [32:18<01:19,  3.78s/it]total_shots 0
fit:  96% 480/500 [32:22<01:16,  3.85s/it]total_shots 0
fit:  96% 481/500 [32:25<01:12,  3.80s/it]total_shots 0
fit:  96% 482/500 [32:30<01:10,  3.91s/it]total_shots 0
fit:  97% 483/500 [32:34<01:07,  3.96s/it]total_shots 0
fit:  97% 484/500 [32:37<01:03,  3.95s/it]total_shots 0
fit:  97% 485/500 [32:42<01:01,  4.10s/it]total_shots 0
fit:  97% 486/500 [32:46<00:55,  3.98s/it]total_shots 0
fit:  97% 487/500 [32:50<00:52,  4.04s/it]total_shots 0
fit:  98% 488/500 [32:54<00:47,  4.00s/it]total_shots 0
fit:  98% 489/500 [32:58<00:43,  3.96s/it]total_shots 0
fit:  98% 490/500 [33:01<00:39,  3.91s/it]total_shots 0
fit:  98% 491/500 [33:05<00:35,  3.93s/it]total_shots 0
fit:  98% 492/500 [33:09<00:31,  3.97s/it]total_shots 0
fit:  99% 493/500 [33:13<00:27,  3.94s/it]total_shots 0
fit:  99% 494/500 [33:17<00:23,  3.91s/it]total_shots 0
fit:  99% 495/500 [33:21<00:20,  4.01s/it]total_shots 0
fit:  99% 496/500 [33:26<00:16,  4.04s/it]total_shots 0
fit:  99% 497/500 [33:29<00:12,  4.02s/it]total_shots 0
fit: 100% 498/500 [33:33<00:07,  3.96s/it]total_shots 0
fit: 100% 499/500 [33:37<00:03,  3.98s/it]total_shots 0
fit: 100% 500/500 [33:41<00:00,  4.01s/it]
