WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  79% 396/500 [26:08<07:19,  4.22s/it]total_shots 0
fit:  79% 397/500 [26:12<07:06,  4.14s/it]total_shots 0
fit:  80% 398/500 [26:16<07:03,  4.16s/it]total_shots 0
fit:  80% 399/500 [26:20<06:58,  4.15s/it]total_shots 0
fit:  80% 400/500 [26:24<06:51,  4.12s/it]total_shots 0
fit:  80% 401/500 [26:28<06:46,  4.10s/it]total_shots 0
fit:  80% 402/500 [26:32<06:38,  4.06s/it]total_shots 0
fit:  81% 403/500 [26:36<06:32,  4.04s/it]total_shots 0
fit:  81% 404/500 [26:41<06:31,  4.07s/it]total_shots 0
fit:  81% 405/500 [26:45<06:24,  4.04s/it]total_shots 0
fit:  81% 406/500 [26:49<06:23,  4.08s/it]total_shots 0
fit:  81% 407/500 [26:53<06:16,  4.04s/it]total_shots 0
fit:  82% 408/500 [26:57<06:19,  4.12s/it]total_shots 0
fit:  82% 409/500 [27:01<06:17,  4.15s/it]total_shots 0
fit:  82% 410/500 [27:05<06:08,  4.09s/it]total_shots 0
fit:  82% 411/500 [27:09<06:04,  4.10s/it]total_shots 0
fit:  82% 412/500 [27:13<05:56,  4.05s/it]total_shots 0
fit:  83% 413/500 [27:17<05:49,  4.01s/it]total_shots 0
fit:  83% 414/500 [27:21<05:44,  4.01s/it]total_shots 0
fit:  83% 415/500 [27:25<05:37,  3.97s/it]total_shots 0
fit:  83% 416/500 [27:29<05:44,  4.10s/it]total_shots 0
fit:  83% 417/500 [27:33<05:30,  3.98s/it]total_shots 0
fit:  84% 418/500 [27:37<05:27,  3.99s/it]total_shots 0
fit:  84% 419/500 [27:41<05:23,  3.99s/it]total_shots 0
fit:  84% 420/500 [27:45<05:14,  3.94s/it]total_shots 0
fit:  84% 421/500 [27:49<05:15,  3.99s/it]total_shots 0
fit:  84% 422/500 [27:53<05:10,  3.98s/it]total_shots 0
fit:  85% 423/500 [27:57<05:01,  3.92s/it]total_shots 0
fit:  85% 424/500 [28:01<05:07,  4.05s/it]total_shots 0
fit:  85% 425/500 [28:05<04:59,  4.00s/it]total_shots 0
fit:  85% 426/500 [28:09<04:59,  4.04s/it]total_shots 0
fit:  85% 427/500 [28:13<04:52,  4.00s/it]total_shots 0
fit:  86% 428/500 [28:17<04:50,  4.03s/it]total_shots 0
fit:  86% 429/500 [28:21<04:44,  4.01s/it]total_shots 0
fit:  86% 430/500 [28:25<04:37,  3.96s/it]total_shots 0
fit:  86% 431/500 [28:29<04:34,  3.98s/it]total_shots 0
fit:  86% 432/500 [28:33<04:32,  4.01s/it]total_shots 0
fit:  87% 433/500 [28:37<04:28,  4.01s/it]total_shots 0
fit:  87% 434/500 [28:41<04:23,  4.00s/it]total_shots 0
fit:  87% 435/500 [28:45<04:20,  4.01s/it]total_shots 0
fit:  87% 436/500 [28:49<04:16,  4.00s/it]total_shots 0
fit:  87% 437/500 [28:53<04:11,  3.99s/it]total_shots 0
fit:  88% 438/500 [28:57<04:07,  3.99s/it]total_shots 0
fit:  88% 439/500 [29:01<04:02,  3.98s/it]total_shots 0
fit:  88% 440/500 [29:05<03:58,  3.98s/it]total_shots 0
fit:  88% 441/500 [29:09<03:59,  4.06s/it]total_shots 0
fit:  88% 442/500 [29:14<04:15,  4.40s/it]total_shots 0
fit:  89% 443/500 [29:18<03:59,  4.20s/it]total_shots 0
fit:  89% 444/500 [29:22<03:48,  4.08s/it]total_shots 0
fit:  89% 445/500 [29:26<03:37,  3.96s/it]total_shots 0
fit:  89% 446/500 [29:30<03:39,  4.06s/it]total_shots 0
fit:  89% 447/500 [29:33<03:27,  3.92s/it]total_shots 0
fit:  90% 448/500 [29:37<03:23,  3.91s/it]total_shots 0
fit:  90% 449/500 [29:41<03:18,  3.89s/it]total_shots 0
fit:  90% 450/500 [29:45<03:11,  3.84s/it]total_shots 0
fit:  90% 451/500 [29:49<03:09,  3.87s/it]total_shots 0
fit:  90% 452/500 [29:53<03:05,  3.87s/it]total_shots 0
fit:  91% 453/500 [29:56<02:59,  3.83s/it]total_shots 0
fit:  91% 454/500 [30:00<02:54,  3.79s/it]total_shots 0
fit:  91% 455/500 [30:04<02:53,  3.86s/it]total_shots 0
fit:  91% 456/500 [30:08<02:50,  3.87s/it]total_shots 0
fit:  91% 457/500 [30:13<02:54,  4.06s/it]total_shots 0
fit:  92% 458/500 [30:16<02:47,  3.98s/it]total_shots 0
fit:  92% 459/500 [30:20<02:43,  3.99s/it]total_shots 0
fit:  92% 460/500 [30:24<02:39,  3.99s/it]total_shots 0
fit:  92% 461/500 [30:28<02:35,  3.99s/it]total_shots 0
fit:  92% 462/500 [30:32<02:29,  3.94s/it]total_shots 0
fit:  93% 463/500 [30:36<02:26,  3.97s/it]total_shots 0
fit:  93% 464/500 [30:40<02:22,  3.97s/it]total_shots 0
fit:  93% 465/500 [30:44<02:18,  3.97s/it]total_shots 0
fit:  93% 466/500 [30:48<02:13,  3.91s/it]total_shots 0
fit:  93% 467/500 [30:52<02:13,  4.04s/it]total_shots 0
fit:  94% 468/500 [30:56<02:09,  4.03s/it]total_shots 0
fit:  94% 469/500 [31:01<02:08,  4.13s/it]total_shots 0
fit:  94% 470/500 [31:04<02:00,  4.01s/it]total_shots 0
fit:  94% 471/500 [31:08<01:56,  4.02s/it]total_shots 0
fit:  94% 472/500 [31:12<01:52,  4.03s/it]total_shots 0
fit:  95% 473/500 [31:17<01:48,  4.04s/it]total_shots 0
fit:  95% 474/500 [31:20<01:43,  3.99s/it]total_shots 0
fit:  95% 475/500 [31:24<01:39,  3.98s/it]total_shots 0
fit:  95% 476/500 [31:28<01:36,  4.01s/it]total_shots 0
fit:  95% 477/500 [31:33<01:33,  4.08s/it]total_shots 0
fit:  96% 478/500 [31:37<01:30,  4.10s/it]total_shots 0
fit:  96% 479/500 [31:41<01:24,  4.02s/it]total_shots 0
fit:  96% 480/500 [31:45<01:21,  4.08s/it]total_shots 0
fit:  96% 481/500 [31:49<01:17,  4.07s/it]total_shots 0
fit:  96% 482/500 [31:53<01:13,  4.06s/it]total_shots 0
fit:  97% 483/500 [31:57<01:08,  4.00s/it]total_shots 0
fit:  97% 484/500 [32:01<01:03,  3.97s/it]total_shots 0
fit:  97% 485/500 [32:05<00:59,  3.99s/it]total_shots 0
fit:  97% 486/500 [32:09<00:56,  4.06s/it]total_shots 0
fit:  97% 487/500 [32:13<00:51,  3.96s/it]total_shots 0
fit:  98% 488/500 [32:16<00:46,  3.85s/it]total_shots 0
fit:  98% 489/500 [32:20<00:42,  3.86s/it]total_shots 0
fit:  98% 490/500 [32:24<00:38,  3.86s/it]total_shots 0
fit:  98% 491/500 [32:28<00:35,  3.93s/it]total_shots 0
fit:  98% 492/500 [32:32<00:30,  3.83s/it]total_shots 0
fit:  99% 493/500 [32:36<00:26,  3.85s/it]total_shots 0
fit:  99% 494/500 [32:40<00:23,  3.86s/it]total_shots 0
fit:  99% 495/500 [32:44<00:19,  3.94s/it]total_shots 0
fit:  99% 496/500 [32:47<00:15,  3.82s/it]total_shots 0
fit:  99% 497/500 [32:51<00:11,  3.89s/it]total_shots 0
fit: 100% 498/500 [32:55<00:07,  3.94s/it]total_shots 0
fit: 100% 499/500 [32:59<00:03,  3.91s/it]total_shots 0
fit: 100% 500/500 [33:03<00:00,  3.81s/it]
