WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  73% 366/500 [2:13:30<46:03, 20.62s/it]total_shots 0
fit:  73% 367/500 [2:13:50<45:45, 20.64s/it]total_shots 0
fit:  74% 368/500 [2:14:11<45:22, 20.63s/it]total_shots 0
fit:  74% 369/500 [2:14:32<45:07, 20.67s/it]total_shots 0
fit:  74% 370/500 [2:14:52<44:37, 20.60s/it]total_shots 0
fit:  74% 371/500 [2:15:13<44:23, 20.65s/it]total_shots 0
fit:  74% 372/500 [2:15:34<44:28, 20.85s/it]total_shots 0
fit:  75% 373/500 [2:15:56<45:03, 21.28s/it]total_shots 0
fit:  75% 374/500 [2:16:21<46:34, 22.18s/it]total_shots 0
fit:  75% 375/500 [2:16:42<45:40, 21.92s/it]total_shots 0
fit:  75% 376/500 [2:17:04<45:09, 21.85s/it]total_shots 0
fit:  75% 377/500 [2:17:24<44:03, 21.49s/it]total_shots 0
fit:  76% 378/500 [2:17:45<43:14, 21.27s/it]total_shots 0
fit:  76% 379/500 [2:18:06<42:24, 21.03s/it]total_shots 0
fit:  76% 380/500 [2:18:26<41:56, 20.97s/it]total_shots 0
fit:  76% 381/500 [2:18:47<41:06, 20.73s/it]total_shots 0
fit:  76% 382/500 [2:19:08<40:53, 20.79s/it]total_shots 0
fit:  77% 383/500 [2:19:28<40:17, 20.67s/it]total_shots 0
fit:  77% 384/500 [2:19:50<41:00, 21.21s/it]total_shots 0
fit:  77% 385/500 [2:20:11<40:28, 21.11s/it]total_shots 0
fit:  77% 386/500 [2:20:32<40:01, 21.07s/it]total_shots 0
fit:  77% 387/500 [2:20:53<39:20, 20.89s/it]total_shots 0
fit:  78% 388/500 [2:21:13<38:52, 20.83s/it]total_shots 0
fit:  78% 389/500 [2:21:34<38:12, 20.66s/it]total_shots 0
fit:  78% 390/500 [2:21:55<38:18, 20.90s/it]total_shots 0
fit:  78% 391/500 [2:22:17<38:37, 21.26s/it]total_shots 0
fit:  78% 392/500 [2:22:39<38:21, 21.31s/it]total_shots 0
fit:  79% 393/500 [2:23:00<38:03, 21.35s/it]total_shots 0
fit:  79% 394/500 [2:23:20<37:10, 21.04s/it]total_shots 0
fit:  79% 395/500 [2:23:41<36:38, 20.94s/it]total_shots 0
fit:  79% 396/500 [2:24:04<37:08, 21.43s/it]total_shots 0
fit:  79% 397/500 [2:24:24<36:19, 21.16s/it]total_shots 0
fit:  80% 398/500 [2:24:45<35:44, 21.03s/it]total_shots 0
fit:  80% 399/500 [2:25:06<35:34, 21.13s/it]total_shots 0
fit:  80% 400/500 [2:25:27<34:59, 21.00s/it]total_shots 0
fit:  80% 401/500 [2:25:48<34:27, 20.88s/it]total_shots 0
fit:  80% 402/500 [2:26:08<34:05, 20.87s/it]total_shots 0
fit:  81% 403/500 [2:26:29<33:40, 20.83s/it]total_shots 0
fit:  81% 404/500 [2:26:50<33:11, 20.74s/it]total_shots 0
fit:  81% 405/500 [2:27:10<32:42, 20.66s/it]total_shots 0
fit:  81% 406/500 [2:27:31<32:22, 20.66s/it]total_shots 0
fit:  81% 407/500 [2:27:52<32:19, 20.85s/it]total_shots 0
fit:  82% 408/500 [2:28:13<31:45, 20.71s/it]total_shots 0
fit:  82% 409/500 [2:28:33<31:25, 20.72s/it]total_shots 0
fit:  82% 410/500 [2:28:55<31:40, 21.11s/it]total_shots 0
fit:  82% 411/500 [2:29:17<31:47, 21.43s/it]total_shots 0
fit:  82% 412/500 [2:29:38<31:12, 21.28s/it]total_shots 0
fit:  83% 413/500 [2:29:59<30:35, 21.10s/it]total_shots 0
fit:  83% 414/500 [2:30:19<29:51, 20.83s/it]total_shots 0
fit:  83% 415/500 [2:30:40<29:31, 20.85s/it]total_shots 0
fit:  83% 416/500 [2:31:00<28:57, 20.68s/it]total_shots 0
fit:  83% 417/500 [2:31:21<28:36, 20.68s/it]total_shots 0
fit:  84% 418/500 [2:31:42<28:14, 20.67s/it]total_shots 0
fit:  84% 419/500 [2:32:02<27:51, 20.63s/it]total_shots 0
fit:  84% 420/500 [2:32:23<27:37, 20.72s/it]total_shots 0
fit:  84% 421/500 [2:32:44<27:12, 20.66s/it]total_shots 0
fit:  84% 422/500 [2:33:04<26:46, 20.59s/it]total_shots 0
fit:  85% 423/500 [2:33:25<26:30, 20.66s/it]total_shots 0
fit:  85% 424/500 [2:33:45<25:57, 20.50s/it]total_shots 0
fit:  85% 425/500 [2:34:06<25:46, 20.62s/it]total_shots 0
fit:  85% 426/500 [2:34:27<25:29, 20.66s/it]total_shots 0
fit:  85% 427/500 [2:34:47<25:07, 20.64s/it]total_shots 0
fit:  86% 428/500 [2:35:08<24:47, 20.66s/it]total_shots 0
fit:  86% 429/500 [2:35:28<24:20, 20.57s/it]total_shots 0
fit:  86% 430/500 [2:35:50<24:17, 20.82s/it]total_shots 0
fit:  86% 431/500 [2:36:11<23:55, 20.80s/it]total_shots 0
fit:  86% 432/500 [2:36:31<23:29, 20.73s/it]total_shots 0
fit:  87% 433/500 [2:36:52<23:09, 20.73s/it]total_shots 0
fit:  87% 434/500 [2:37:13<22:49, 20.75s/it]total_shots 0
fit:  87% 435/500 [2:37:34<22:33, 20.82s/it]total_shots 0
fit:  87% 436/500 [2:37:55<22:11, 20.81s/it]total_shots 0
fit:  87% 437/500 [2:38:15<21:53, 20.84s/it]total_shots 0
fit:  88% 438/500 [2:38:36<21:25, 20.74s/it]total_shots 0
fit:  88% 439/500 [2:38:57<21:17, 20.94s/it]total_shots 0
fit:  88% 440/500 [2:39:18<20:48, 20.82s/it]total_shots 0
fit:  88% 441/500 [2:39:40<20:52, 21.23s/it]total_shots 0
fit:  88% 442/500 [2:40:02<20:40, 21.38s/it]total_shots 0
fit:  89% 443/500 [2:40:23<20:17, 21.37s/it]total_shots 0
fit:  89% 444/500 [2:40:44<19:51, 21.29s/it]total_shots 0
fit:  89% 445/500 [2:41:06<19:37, 21.41s/it]total_shots 0
fit:  89% 446/500 [2:41:27<19:15, 21.40s/it]total_shots 0
fit:  89% 447/500 [2:41:48<18:38, 21.09s/it]total_shots 0
fit:  90% 448/500 [2:42:08<18:12, 21.01s/it]total_shots 0
fit:  90% 449/500 [2:42:30<17:51, 21.01s/it]total_shots 0
fit:  90% 450/500 [2:42:51<17:38, 21.16s/it]total_shots 0
fit:  90% 451/500 [2:43:11<17:01, 20.84s/it]total_shots 0
fit:  90% 452/500 [2:43:32<16:39, 20.83s/it]total_shots 0
fit:  91% 453/500 [2:43:52<16:15, 20.75s/it]total_shots 0
fit:  91% 454/500 [2:44:13<15:53, 20.73s/it]total_shots 0
fit:  91% 455/500 [2:44:35<15:46, 21.03s/it]total_shots 0
fit:  91% 456/500 [2:44:58<15:51, 21.62s/it]total_shots 0
fit:  91% 457/500 [2:45:18<15:12, 21.23s/it]total_shots 0
fit:  92% 458/500 [2:45:42<15:23, 21.98s/it]total_shots 0
fit:  92% 459/500 [2:46:04<15:01, 21.99s/it]total_shots 0
fit:  92% 460/500 [2:46:25<14:28, 21.71s/it]total_shots 0
fit:  92% 461/500 [2:46:48<14:16, 21.96s/it]total_shots 0
fit:  92% 462/500 [2:47:08<13:41, 21.61s/it]total_shots 0
fit:  93% 463/500 [2:47:31<13:31, 21.92s/it]total_shots 0
fit:  93% 464/500 [2:47:52<13:00, 21.67s/it]total_shots 0
fit:  93% 465/500 [2:48:13<12:31, 21.47s/it]total_shots 0
fit:  93% 466/500 [2:48:35<12:09, 21.46s/it]total_shots 0
fit:  93% 467/500 [2:48:58<12:04, 21.96s/it]total_shots 0
fit:  94% 468/500 [2:49:19<11:39, 21.87s/it]total_shots 0
fit:  94% 469/500 [2:49:41<11:17, 21.87s/it]total_shots 0
fit:  94% 470/500 [2:50:02<10:49, 21.64s/it]total_shots 0
fit:  94% 471/500 [2:50:24<10:27, 21.64s/it]total_shots 0
fit:  94% 472/500 [2:50:46<10:10, 21.80s/it]total_shots 0
fit:  95% 473/500 [2:51:08<09:50, 21.88s/it]total_shots 0
fit:  95% 474/500 [2:51:30<09:28, 21.86s/it]total_shots 0
fit:  95% 475/500 [2:51:51<08:58, 21.56s/it]total_shots 0
fit:  95% 476/500 [2:52:11<08:30, 21.25s/it]total_shots 0
fit:  95% 477/500 [2:52:32<08:06, 21.16s/it]total_shots 0
fit:  96% 478/500 [2:52:55<07:55, 21.61s/it]total_shots 0
fit:  96% 479/500 [2:53:16<07:27, 21.33s/it]total_shots 0
fit:  96% 480/500 [2:53:37<07:08, 21.41s/it]total_shots 0
fit:  96% 481/500 [2:53:59<06:48, 21.50s/it]total_shots 0
fit:  96% 482/500 [2:54:23<06:38, 22.15s/it]total_shots 0
fit:  97% 483/500 [2:54:44<06:12, 21.90s/it]total_shots 0
fit:  97% 484/500 [2:55:06<05:49, 21.82s/it]total_shots 0
fit:  97% 485/500 [2:55:28<05:29, 21.94s/it]total_shots 0
fit:  97% 486/500 [2:55:48<05:01, 21.54s/it]total_shots 0
fit:  97% 487/500 [2:56:10<04:41, 21.64s/it]total_shots 0
fit:  98% 488/500 [2:56:34<04:25, 22.15s/it]total_shots 0
fit:  98% 489/500 [2:56:54<03:59, 21.75s/it]total_shots 0
fit:  98% 490/500 [2:57:15<03:33, 21.31s/it]total_shots 0
fit:  98% 491/500 [2:57:36<03:12, 21.44s/it]total_shots 0
fit:  98% 492/500 [2:58:00<02:56, 22.02s/it]total_shots 0
fit:  99% 493/500 [2:58:21<02:32, 21.72s/it]total_shots 0
fit:  99% 494/500 [2:58:41<02:07, 21.33s/it]total_shots 0
fit:  99% 495/500 [2:59:02<01:45, 21.18s/it]total_shots 0
fit:  99% 496/500 [2:59:23<01:23, 20.96s/it]total_shots 0
fit:  99% 497/500 [2:59:43<01:02, 20.78s/it]total_shots 0
fit: 100% 498/500 [3:00:04<00:41, 20.79s/it]total_shots 0
fit: 100% 499/500 [3:00:24<00:20, 20.73s/it]total_shots 0
fit: 100% 500/500 [3:00:45<00:00, 20.63s/it]
