WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  0.3800712137492899  x:  [0.08086020233673014]
BOP  fval:  0.26501923615188794  x:  [-0.0009979262617915026]
BOP  fval:  0.21004149570142475  x:  [-0.0009781443734536315]
[91m Iteration:  52 :  gp_minimize:  fval:  0.21004149570142475  x:  [-0.0009781443734536315]  bounds:  [(-0.001, 0.2)] [0m
total_shots 291520000
gradient [ 0.11812452 -0.0038693   0.09189642  0.0123107   0.1173439  -0.04765639
  0.12523614 -0.06289169  0.24889583  0.06651541 -0.04853766 -0.02811716
  0.24626107  0.04739524 -0.02283913 -0.03282744  0.00582374  0.01781722
  0.0362238  -0.05627959  0.01519268]
finite_diff_grad [-1.05481469e+00  1.93841803e+00 -1.86116494e+00 -1.97325203e+00
 -1.06737952e+00  1.65657255e+00  3.48267109e+00  1.15259797e+00
 -1.68747775e+00 -8.75375909e-02 -2.60060311e+00  2.21413542e+00
  5.70525393e-01 -2.97938117e+00 -2.08485019e+00 -2.06611656e-01
  4.81922133e+00 -1.82259495e+00 -2.78419868e+00 -3.60561049e+00
  3.26138380e-03]
BOP  fval:  0.2984494664216588  x:  [1e-06]
BOP  fval:  0.24542647603176254  x:  [2e-06]
BOP  fval:  0.218589334638675  x:  [1e-05]
BOP  fval:  0.27349039141827153  x:  [2e-05]
BOP  fval:  0.5051011132533018  x:  [0.19999416019619545]
BOP  fval:  0.2974409326339315  x:  [0.03680470360598112]
BOP  fval:  0.32253069588330513  x:  [0.07528308766559459]
BOP  fval:  0.23795966981392447  x:  [-0.001]
BOP  fval:  0.2881664823611944  x:  [-0.0009758437893412335]
BOP  fval:  0.3099146929546679  x:  [-0.0009919472556218095]
BOP  fval:  0.3179432546312355  x:  [0.05375602765706575]
BOP  fval:  0.28321416671489574  x:  [-0.0009974335929124577]
BOP  fval:  0.3304157770447581  x:  [-0.0009573498634146184]
BOP  fval:  0.3248395850493349  x:  [0.09599785956322962]
BOP  fval:  0.23804538976491912  x:  [0.04313904233075516]
BOP  fval:  0.2984968968587255  x:  [0.04076611502108085]
BOP  fval:  0.2676483708809475  x:  [-0.0009898774232872448]
BOP  fval:  0.33984914354218243  x:  [0.11094131846821777]
BOP  fval:  0.32254330919648255  x:  [0.04140983043441498]
BOP  fval:  0.30188338666348047  x:  [-0.0009791906491471189]
BOP  fval:  0.29192764205331934  x:  [-0.0009491913262888326]
BOP  fval:  0.2999156462138419  x:  [0.046916861983386786]
BOP  fval:  0.3012847154770883  x:  [-0.0009785732620710445]
BOP  fval:  0.3905121909961621  x:  [0.11988549646427503]
BOP  fval:  0.26400082718512224  x:  [-0.0009550639532915075]
BOP  fval:  0.29715885002946024  x:  [0.04308861630940195]
BOP  fval:  0.2582407168534791  x:  [-0.0009938974007207392]
BOP  fval:  0.29134811047995696  x:  [-0.0009982106950813291]
BOP  fval:  0.332850513463242  x:  [0.043517211240522935]
BOP  fval:  0.26035057886521795  x:  [-0.0009805434207144498]
BOP  fval:  0.28191760830557855  x:  [-0.0009987913512652302]
BOP  fval:  0.31433166900041026  x:  [-0.000989173467499681]
BOP  fval:  0.5526492382302373  x:  [0.19998114631366587]
BOP  fval:  0.291284219043296  x:  [0.040598670093223044]
BOP  fval:  0.33917910512730703  x:  [0.07532343287414382]
BOP  fval:  0.29982584375914595  x:  [-0.000980529940008438]
BOP  fval:  0.32650343005520416  x:  [0.0359733938991004]
BOP  fval:  0.30778024407228394  x:  [0.1179212631144984]
BOP  fval:  0.388071259740449  x:  [0.13824741996674314]
BOP  fval:  0.35924123997454166  x:  [0.07911824665060267]
BOP  fval:  0.27890917752892924  x:  [0.02615619339630509]
BOP  fval:  0.3439372858471927  x:  [0.026249326143358502]
BOP  fval:  0.2751639480221963  x:  [-0.000994916152000826]
BOP  fval:  0.2723316720411461  x:  [-0.000978670623023481]
BOP  fval:  0.32694851891592863  x:  [0.08198358336125731]
BOP  fval:  0.3107895257635611  x:  [-0.0008754820734143045]
BOP  fval:  0.33829966353745466  x:  [0.027677995753486655]
BOP  fval:  0.43580403487012215  x:  [0.140734541409906]
BOP  fval:  0.3032878997552634  x:  [-0.0009453998904430302]
BOP  fval:  0.3089778330900286  x:  [0.0769029493239812]
BOP  fval:  0.31240851276846315  x:  [-0.0009981769054410636]
BOP  fval:  0.32008943404284995  x:  [0.030330703423480355]
BOP  fval:  0.30441384328442117  x:  [0.0812925252921393]
BOP  fval:  0.3204095857069765  x:  [0.08272945549160553]
BOP  fval:  0.3381588614676962  x:  [0.026859430134151187]
BOP  fval:  0.3233929766862113  x:  [0.09334655374736274]
BOP  fval:  0.2802431563156108  x:  [-0.0009893893005447094]
BOP  fval:  0.3224490417684001  x:  [0.0237650673937124]
BOP  fval:  0.3209313653837293  x:  [0.0662608836626955]
BOP  fval:  0.39549565060780206  x:  [0.15085463395346035]
[91m Iteration:  53 :  gp_minimize:  fval:  0.218589334638675  x:  [1e-05]  bounds:  [(-0.001, 0.2)] [0m
total_shots 297080000
gradient [ 0.07466507  0.01132036  0.06206195  0.00673816  0.14669271 -0.03244336
  0.13340143 -0.03378039  0.13131293  0.03989099 -0.04951319 -0.02138068
  0.20612025  0.01504089 -0.01304196 -0.013569   -0.00992709 -0.00932508
  0.02599887 -0.11683991  0.00634495]
finite_diff_grad [-4.71242182 -3.27414251  0.24718777 -2.44970995 -3.29701568 -0.26346087
 -0.27395806 -0.81905805 -0.16202775  3.80707419  3.02418017  0.82990582
  1.03549966  4.4926592   0.28442598 -3.95880698  0.83509734 -1.65264155
 -0.17155696  1.09520344 -1.2047809 ]
BOP  fval:  0.3185652961699016  x:  [1e-06]
BOP  fval:  0.29147959576047805  x:  [2e-06]
BOP  fval:  0.3029341568660529  x:  [1e-05]
BOP  fval:  0.30177710440780026  x:  [2e-05]
BOP  fval:  0.43400245810753396  x:  [0.19999416019619545]
BOP  fval:  0.31760358171588676  x:  [0.038617293136536945]
BOP  fval:  0.32911479417157496  x:  [0.08015018916525803]
BOP  fval:  0.3358494125700171  x:  [-0.000995133722481389]
BOP  fval:  0.2782791947127552  x:  [0.04256933768994013]
BOP  fval:  0.33304502281900694  x:  [0.04556113483456834]
BOP  fval:  0.35799736160842777  x:  [0.10383190140766495]
BOP  fval:  0.3222827907014063  x:  [-0.0009974335929124577]
BOP  fval:  0.26819398340207623  x:  [0.04121093255325704]
BOP  fval:  0.2717720971929719  x:  [0.0037539220895925138]
BOP  fval:  0.3425335546958674  x:  [0.04133910559813459]
BOP  fval:  0.3241315941855721  x:  [-0.0009821396253005903]
BOP  fval:  0.3757758096616063  x:  [0.11308492233475456]
BOP  fval:  0.3544305820958321  x:  [-0.0009929192248677222]
BOP  fval:  0.3082685790220988  x:  [0.049704621093416286]
BOP  fval:  0.29666571042222734  x:  [0.04888240613960031]
BOP  fval:  0.24906075817501186  x:  [0.03755790496550881]
BOP  fval:  0.3713450681844663  x:  [0.1502427096086558]
BOP  fval:  0.28070231410106283  x:  [0.06929300082853715]
BOP  fval:  0.26488298670167043  x:  [0.06915752025287332]
BOP  fval:  0.33169593839376965  x:  [0.06956592521856288]
BOP  fval:  0.32174982498698107  x:  [0.034439381249051576]
BOP  fval:  0.4459288748313647  x:  [0.19999230377580834]
BOP  fval:  0.2717017291530994  x:  [0.07905808814005254]
BOP  fval:  0.3074146182937738  x:  [0.07865220276077618]
BOP  fval:  0.2752415306710639  x:  [0.03833992800456454]
BOP  fval:  0.40460125970944405  x:  [0.037609443795330044]
BOP  fval:  0.3722910484824385  x:  [0.10350951337734472]
BOP  fval:  0.30629014523898457  x:  [-0.0009807458877171338]
BOP  fval:  0.2462853562924639  x:  [-0.0009807078551514236]
BOP  fval:  0.26281457371927525  x:  [-0.0009499474934143345]
BOP  fval:  0.3353453831400875  x:  [-0.000980529940008438]
BOP  fval:  0.2662018936703083  x:  [-0.000972674540368498]
BOP  fval:  0.24997138960255683  x:  [-0.0009930901060346742]
BOP  fval:  0.2864599163831546  x:  [-0.0009778532273924572]
BOP  fval:  0.29438858057933026  x:  [-0.0009623090101205402]
BOP  fval:  0.29834664005386874  x:  [-0.0009872124705601483]
BOP  fval:  0.29346733821206494  x:  [-0.0009724924717152392]
BOP  fval:  0.2845738514481112  x:  [-0.000994916152000826]
BOP  fval:  0.34445577849381004  x:  [-0.000978670623023481]
BOP  fval:  0.23267019829935093  x:  [0.04673032202358107]
BOP  fval:  0.3677142168832379  x:  [0.1271745572432688]
BOP  fval:  0.4056117135521542  x:  [0.19994043707938952]
BOP  fval:  0.34612446297877764  x:  [0.0509300012123295]
BOP  fval:  0.3567936184113589  x:  [0.108586347823932]
BOP  fval:  0.3421680747795587  x:  [-0.0009976858962120953]
BOP  fval:  0.333299353961947  x:  [0.04853704188261506]
BOP  fval:  0.4379298267181051  x:  [0.19995280587725447]
BOP  fval:  0.29968365853939477  x:  [-0.0009775811748100986]
BOP  fval:  0.3540832928775949  x:  [0.05048817673086287]
BOP  fval:  0.25697345608343014  x:  [-0.000990541737598114]
BOP  fval:  0.3395074415922898  x:  [-0.00096658013119801]
BOP  fval:  0.35021802642740946  x:  [0.11823655097503993]
BOP  fval:  0.26642420356930374  x:  [-0.0009933394283193598]
BOP  fval:  0.31950898017143425  x:  [-0.0009979262617915026]
BOP  fval:  0.27204909719079173  x:  [-0.0009781443734536315]
[91m Iteration:  54 :  gp_minimize:  fval:  0.23267019829935093  x:  [0.04673032202358107]  bounds:  [(-0.001, 0.2)] [0m
total_shots 302640000
gradient [-0.61943299 -0.00955844 -0.44903396 -0.03788918 -0.51327977 -0.0141933
 -0.35169754 -0.04812484 -0.5080952  -0.08325288 -0.03327975  0.00526923
 -0.34183802 -0.08835443  0.01675618 -0.02273     0.66564555  0.24112591
  0.08976816 -0.3170808  -0.03199735]
finite_diff_grad [ 1.74022745  0.98721075 -0.7584232   0.67636146 -2.9398423   0.66540117
 -2.09107989 -1.38957553 -2.74482514  2.8636071  -3.8263386   0.53187144
 -2.90762587 -3.0581882  -1.0735133   0.80313317  2.21997814  0.04706217
 -1.56534401  2.5012534  -1.39630219]
BOP  fval:  0.3162840005289202  x:  [1e-06]
BOP  fval:  0.29944260890063346  x:  [2e-06]
BOP  fval:  0.35350354926939165  x:  [1e-05]
BOP  fval:  0.3312111585078173  x:  [2e-05]
BOP  fval:  3.2704862716111087  x:  [0.19999416019619545]
BOP  fval:  0.41868477396984727  x:  [0.04189514303290377]
BOP  fval:  0.2829631751353687  x:  [0.018025288461273534]
BOP  fval:  0.2531379298476871  x:  [0.016727489184734535]
BOP  fval:  0.2429263038636415  x:  [0.017770616763092245]
BOP  fval:  0.28432313356336986  x:  [0.01883555675411105]
BOP  fval:  1.0192965613065113  x:  [0.09820360230881596]
BOP  fval:  0.26583736668347246  x:  [0.013550633997895196]
BOP  fval:  0.27679317089685157  x:  [0.013194104450093828]
BOP  fval:  0.3443937203564845  x:  [0.02262917726136314]
BOP  fval:  0.2811784023620093  x:  [0.011921399496981157]
BOP  fval:  0.25743392301947504  x:  [0.01189511031977726]
BOP  fval:  0.2592732868248415  x:  [0.011180959369649766]
BOP  fval:  0.6573005629618945  x:  [0.0652460082964443]
BOP  fval:  0.21430896377625464  x:  [0.012346726753480752]
BOP  fval:  0.3075001508236991  x:  [0.025382749855422784]
BOP  fval:  1.9673155685221833  x:  [0.1420276784745219]
BOP  fval:  0.29134558336639604  x:  [0.011181800102818457]
BOP  fval:  0.2537409957443817  x:  [0.025259718636181504]
BOP  fval:  0.3478435471310719  x:  [0.02446633661456935]
BOP  fval:  0.38319330230673865  x:  [-0.0009550639532915075]
BOP  fval:  0.3110292173838132  x:  [0.012768747236244271]
BOP  fval:  0.2844783851080491  x:  [0.013335485576626411]
BOP  fval:  0.2745518944448266  x:  [0.027834331630444714]
BOP  fval:  0.34300414121934564  x:  [0.02739703964923448]
BOP  fval:  0.33442251644701154  x:  [0.012865535913428337]
BOP  fval:  0.27324262758355944  x:  [-0.0009987913512652302]
BOP  fval:  0.2906269686251599  x:  [-0.000989173467499681]
BOP  fval:  0.2593928626029124  x:  [-0.0009807458877171338]
BOP  fval:  0.31739003308679364  x:  [-0.0009807078551514236]
BOP  fval:  0.3007811525907096  x:  [-0.0009499474934143345]
BOP  fval:  0.26381451966026215  x:  [0.013022879572647215]
BOP  fval:  0.2645714742996421  x:  [0.012870665611632016]
BOP  fval:  0.3291662903287327  x:  [0.012662441164501274]
BOP  fval:  0.32205052966536596  x:  [-0.0009778532273924572]
BOP  fval:  0.3515972628208386  x:  [0.031561784780646765]
BOP  fval:  0.32488928532518313  x:  [0.012713941501289652]
BOP  fval:  0.2713367025382972  x:  [-0.0009724924717152392]
BOP  fval:  0.3286648150433372  x:  [-0.000994916152000826]
BOP  fval:  0.35759417737299537  x:  [0.03265334014676842]
BOP  fval:  0.27302607279397173  x:  [0.012711534747658224]
BOP  fval:  0.2926857804319408  x:  [0.01262741977771406]
BOP  fval:  0.3161895919941749  x:  [-0.0009130372356727314]
BOP  fval:  0.3003627263786338  x:  [0.012649663218595581]
BOP  fval:  0.29971718040194617  x:  [0.012703587298685232]
BOP  fval:  0.3359873436667885  x:  [0.033923501147581865]
BOP  fval:  0.3069436694363902  x:  [-0.0009981769054410636]
BOP  fval:  0.3296982828200408  x:  [0.013189453739481605]
BOP  fval:  0.29117372314651907  x:  [-0.0009775811748100986]
BOP  fval:  0.3764557458572155  x:  [0.035734558650925806]
BOP  fval:  0.2909300705614288  x:  [-0.000990541737598114]
BOP  fval:  0.2938340761189484  x:  [0.012968336529294463]
BOP  fval:  0.24371202514779478  x:  [-0.0009893893005447094]
BOP  fval:  0.351950725135073  x:  [-0.0009933394283193598]
BOP  fval:  0.283361796258097  x:  [0.013416246437787254]
BOP  fval:  0.25413646257664624  x:  [0.01323268200093038]
[91m Iteration:  55 :  gp_minimize:  fval:  0.21430896377625464  x:  [0.012346726753480752]  bounds:  [(-0.001, 0.2)] [0m
total_shots 308200000
gradient [ 0.12007914  0.02046318  0.13237103 -0.00879894  0.13147845 -0.02583981
  0.12858028 -0.01552732  0.14815092  0.03860657  0.02235225 -0.02850405
  0.22030357 -0.00187682 -0.01504239 -0.00435651 -0.02814094 -0.01757691
  0.01455963 -0.08487349  0.00834396]
finite_diff_grad [ 0.08414417 -1.38823809 -1.09027016  2.75407947  3.14202095 -1.88497676
 -0.85967835 -1.77162202  0.64886141 -0.13960729  1.17899446  2.64338624
  1.53031291 -1.86957153  0.56564412  3.81841136  1.23258437 -3.55773734
  0.17518643 -1.25949636 -2.79724296]
BOP  fval:  0.3011346730906752  x:  [1e-06]
BOP  fval:  0.32967880115981385  x:  [2e-06]
BOP  fval:  0.29672179932327636  x:  [1e-05]
BOP  fval:  0.2854434262285748  x:  [2e-05]
BOP  fval:  0.49019418434240825  x:  [0.19999416019619545]
BOP  fval:  0.3191678033890031  x:  [0.0027766499263986396]
BOP  fval:  0.34097478830431205  x:  [0.0687790393510105]
BOP  fval:  0.27968137316788705  x:  [0.0333508002486219]
BOP  fval:  0.34243571725035005  x:  [0.031470867070727396]
BOP  fval:  0.33965924144960075  x:  [-0.001]
BOP  fval:  0.33407630839131264  x:  [0.08956017635418709]
BOP  fval:  0.35885053754209995  x:  [0.04336179855939341]
BOP  fval:  0.28133995136990264  x:  [-0.0009573498634146184]
BOP  fval:  0.2246688547386565  x:  [-0.00096738020765999]
BOP  fval:  0.27392189298563774  x:  [-0.000990587660540405]
BOP  fval:  0.27482940206275885  x:  [-0.0009821396253005903]
BOP  fval:  0.3392906713523982  x:  [0.10527848269169339]
BOP  fval:  0.2972762466366644  x:  [-0.0009929192248677222]
BOP  fval:  0.3169914640843422  x:  [0.1264524048477327]
BOP  fval:  0.39566799762691246  x:  [0.14549776360263422]
BOP  fval:  0.36004395741869416  x:  [0.07776480536498832]
BOP  fval:  0.29654934619223433  x:  [0.028287098563814707]
BOP  fval:  0.368306888552565  x:  [0.11535635837587109]
BOP  fval:  0.31420941966370886  x:  [0.040905834546138366]
BOP  fval:  0.2850784485243646  x:  [-0.0009550639532915075]
BOP  fval:  0.34146338490041916  x:  [-0.0009635590536910865]
BOP  fval:  0.45218107155165255  x:  [0.19999230377580834]
BOP  fval:  0.3103668941271528  x:  [0.0507795680022316]
BOP  fval:  0.2538773040877921  x:  [-0.0009948389645859507]
BOP  fval:  0.31965216426615095  x:  [-0.0009805434207144498]
BOP  fval:  0.28710464143062786  x:  [0.05094711613107535]
BOP  fval:  0.29569181814146117  x:  [-0.000989173467499681]
BOP  fval:  0.29671392475671066  x:  [-0.0009807458877171338]
BOP  fval:  0.2876821106578278  x:  [0.05500195295523975]
BOP  fval:  0.3348346930488345  x:  [-0.0009499474934143345]
BOP  fval:  0.2840505986992444  x:  [0.05840831908784422]
BOP  fval:  0.2925999121512303  x:  [0.05809361361283295]
BOP  fval:  0.3107787656717599  x:  [-0.0009930901060346742]
BOP  fval:  0.29437407718229786  x:  [0.08950085892773947]
BOP  fval:  0.2984419579049936  x:  [0.04709391760932799]
BOP  fval:  0.351207601410635  x:  [0.11345572970748319]
BOP  fval:  0.25669988686243056  x:  [0.045651080048428945]
BOP  fval:  0.27014007888973873  x:  [0.04648095764653267]
BOP  fval:  0.28660407858198156  x:  [0.04599647690787011]
BOP  fval:  0.346899370010467  x:  [-0.0009928351827019396]
BOP  fval:  0.33388974521582393  x:  [0.07866206559729375]
BOP  fval:  0.4444259138559088  x:  [0.19994043707938952]
BOP  fval:  0.2854842908293289  x:  [0.04203132958507905]
BOP  fval:  0.3652067371014924  x:  [0.04142272522742587]
BOP  fval:  0.30720058305567993  x:  [-0.0009976858962120953]
BOP  fval:  0.3499994546177345  x:  [0.11818896188089038]
BOP  fval:  0.2858779132110194  x:  [-0.0009803235130484411]
BOP  fval:  0.29853411053609086  x:  [-0.0009775811748100986]
BOP  fval:  0.3054989633352704  x:  [0.08203198962041931]
BOP  fval:  0.3117174450460998  x:  [0.0425236627046252]
BOP  fval:  0.3181482878742615  x:  [0.12983140745319494]
BOP  fval:  0.2608753918284541  x:  [-0.0009893893005447094]
BOP  fval:  0.37332576309082516  x:  [-0.0009933394283193598]
BOP  fval:  0.27110308147408496  x:  [0.0850950714935965]
BOP  fval:  0.3522944247138772  x:  [0.133355841488518]
[91m Iteration:  56 :  gp_minimize:  fval:  0.2246688547386565  x:  [-0.00096738020765999]  bounds:  [(-0.001, 0.2)] [0m
total_shots 313760000
gradient [ 0.11002943 -0.00807358  0.03126678  0.00690034  0.11801562  0.01338492
  0.12705836 -0.03322604  0.08503624  0.01023031 -0.00798275  0.03714333
  0.20985484  0.0080144  -0.02252492 -0.01760449 -0.0390369  -0.05701978
  0.0239864  -0.1404549  -0.00074688]
finite_diff_grad [ 2.79987201  0.90612555 -3.4547123  -0.79285825 -0.21795058  0.05861078
 -1.04720937  0.57075311 -0.01179078  2.25350399 -3.16197172 -2.00466328
 -0.23974614  0.60281856 -0.0804418   1.82323384  3.03750751  2.23651236
 -1.37232508  2.33323707 -1.64384671]
BOP  fval:  0.3116782159001746  x:  [1e-06]
BOP  fval:  0.2667156839101692  x:  [2e-06]
BOP  fval:  0.3074652834546287  x:  [1e-05]
BOP  fval:  0.28409304740295616  x:  [2e-05]
BOP  fval:  0.3962566496352558  x:  [0.19999416019619545]
BOP  fval:  0.27048388388968175  x:  [0.03720327204880879]
BOP  fval:  0.2998025509159502  x:  [0.07845247903379983]
BOP  fval:  0.27275573873543113  x:  [0.04559137038536401]
BOP  fval:  0.2889463487621296  x:  [0.04266965022444773]
BOP  fval:  0.3448188095877324  x:  [0.10430589156362399]
BOP  fval:  0.28801135226775454  x:  [0.03544527152997135]
BOP  fval:  0.2928636858706117  x:  [0.03615480402346058]
BOP  fval:  0.2466798429714367  x:  [0.05137228026988153]
BOP  fval:  0.324813617563859  x:  [0.06302508946289806]
BOP  fval:  0.2771545414760701  x:  [-0.000990587660540405]
BOP  fval:  0.27013634605327436  x:  [-0.0009821396253005903]
BOP  fval:  0.3565481664111171  x:  [-0.0009898774232872448]
BOP  fval:  0.3174724209259809  x:  [0.1350711306990402]
BOP  fval:  0.2705573399083245  x:  [0.07818853092910505]
BOP  fval:  0.29551970605496436  x:  [0.07785636774641712]
BOP  fval:  0.4391119636027197  x:  [0.19999954772916279]
BOP  fval:  0.3745788429105321  x:  [0.04534979246127842]
BOP  fval:  0.3098278136976998  x:  [-0.0009785732620710445]
BOP  fval:  0.32493560722511833  x:  [-0.0009863974872824442]
BOP  fval:  0.32850366921380475  x:  [0.1047773914411792]
BOP  fval:  0.28586377612940944  x:  [-0.0009635590536910865]
BOP  fval:  0.33384987835556584  x:  [0.06304441934777293]
BOP  fval:  0.2458769313817058  x:  [-0.0009982106950813291]
BOP  fval:  0.26975926650096377  x:  [-0.0009948389645859507]
BOP  fval:  0.3613449336740632  x:  [-0.0009805434207144498]
BOP  fval:  0.33215015602755427  x:  [0.11547924058366214]
BOP  fval:  0.2702928062509446  x:  [-0.000989173467499681]
BOP  fval:  0.25399417428128224  x:  [-0.0009807458877171338]
BOP  fval:  0.2517875461451893  x:  [-0.0009807078551514236]
BOP  fval:  0.2857455779264115  x:  [-0.0009499474934143345]
BOP  fval:  0.30588221052566805  x:  [-0.000980529940008438]
BOP  fval:  0.23350074543799654  x:  [-0.000972674540368498]
BOP  fval:  0.3576805114442314  x:  [0.19999869855563204]
BOP  fval:  0.2522101828968976  x:  [-0.0009778532273924572]
BOP  fval:  0.2920302743285724  x:  [-0.0009623090101205402]
BOP  fval:  0.26836554395400297  x:  [-0.0009872124705601483]
BOP  fval:  0.24181635381880473  x:  [-0.0009724924717152392]
BOP  fval:  0.321694668819298  x:  [-0.000994916152000826]
BOP  fval:  0.4344721303280406  x:  [0.19998101805376925]
BOP  fval:  0.26845093605077325  x:  [0.05899768299292883]
BOP  fval:  0.2671148680674671  x:  [0.055951045302970126]
BOP  fval:  0.2922713193530719  x:  [0.053027284381301255]
BOP  fval:  0.30030132080282534  x:  [0.10720224016056708]
BOP  fval:  0.3393156786585139  x:  [0.049324174966585276]
BOP  fval:  0.2951896211763506  x:  [-0.0009976858962120953]
BOP  fval:  0.30660776943786405  x:  [0.11456111443102668]
BOP  fval:  0.28577045023982356  x:  [0.050533938480551086]
BOP  fval:  0.35941668188273673  x:  [0.11847109832016738]
BOP  fval:  0.3178091240781108  x:  [-0.0009505484415012234]
BOP  fval:  0.32890536899271705  x:  [0.048549229302685175]
BOP  fval:  0.27142494131084477  x:  [-0.00096658013119801]
BOP  fval:  0.2808795838824176  x:  [-0.0009893893005447094]
BOP  fval:  0.31623530308921954  x:  [-0.0009933394283193598]
BOP  fval:  0.3107586173847259  x:  [0.05186157685884191]
BOP  fval:  0.2551683425486524  x:  [-0.0009781443734536315]
[91m Iteration:  57 :  gp_minimize:  fval:  0.23350074543799654  x:  [-0.000972674540368498]  bounds:  [(-0.001, 0.2)] [0m
total_shots 319320000
gradient [ 0.10333359 -0.0407773   0.08206478  0.00970712  0.04134115 -0.01790303
  0.1035904  -0.04891296  0.16421202  0.01268274 -0.00403561 -0.01339295
  0.20402839 -0.00601186  0.02301961 -0.03337152  0.1053223   0.1138387
  0.07446557 -0.06161849  0.01298167]
finite_diff_grad [ 1.04457396e+00 -3.78191749e+00 -2.05885396e-02  3.81109158e-01
  2.11665621e+00 -6.82574962e-01  6.89344487e-01 -1.49683748e-01
 -1.00090775e+00  4.62194257e-01  8.10466340e-01 -1.72861572e+00
 -1.35081590e+00 -1.43293193e-01  9.78931811e-01  3.44609543e+00
 -1.57399854e+00  4.68244410e-01  2.27715787e+00 -3.33645576e-04
  3.12899243e-01]
BOP  fval:  0.27263356539793043  x:  [1e-06]
BOP  fval:  0.24661488593155495  x:  [2e-06]
BOP  fval:  0.23512848837704287  x:  [1e-05]
BOP  fval:  0.3196931396876112  x:  [2e-05]
BOP  fval:  0.3019572090270184  x:  [0.19999416019619545]
BOP  fval:  0.24645105801638478  x:  [0.050192650723871815]
BOP  fval:  0.2956968128611192  x:  [0.09439624501817302]
BOP  fval:  0.32106697501601766  x:  [0.04608008210124937]
BOP  fval:  0.30806131338649273  x:  [0.05213849086225554]
BOP  fval:  0.29519067121742704  x:  [0.003223750793230071]
BOP  fval:  0.30460705258658394  x:  [0.12382624725522536]
BOP  fval:  0.3266534992421699  x:  [0.15723248212149868]
BOP  fval:  0.3789666549221242  x:  [0.19997094944492455]
BOP  fval:  0.3001592576483787  x:  [-0.00096738020765999]
BOP  fval:  0.31468861871932374  x:  [-0.000990587660540405]
BOP  fval:  0.38117864875804935  x:  [0.08674383470268167]
BOP  fval:  0.27684414592079193  x:  [0.049109275972159167]
BOP  fval:  0.3152891598927626  x:  [0.007407073118521938]
BOP  fval:  0.3821968921859624  x:  [0.19994562405898067]
BOP  fval:  0.2828857912677114  x:  [-0.0009791906491471189]
BOP  fval:  0.31714972450665363  x:  [-0.0009491913262888326]
BOP  fval:  0.21981749008663143  x:  [-0.000997221471751665]
BOP  fval:  0.24051883910910207  x:  [-0.0009785732620710445]
BOP  fval:  0.2831432018043662  x:  [-0.0009863974872824442]
BOP  fval:  0.3395795830956804  x:  [0.19995916760775082]
BOP  fval:  0.3032816404852511  x:  [-0.0009635590536910865]
BOP  fval:  0.33578474520581775  x:  [0.09011131545051482]
BOP  fval:  0.2838213726370009  x:  [-0.0009982106950813291]
BOP  fval:  0.34064668578146073  x:  [-0.0009948389645859507]
BOP  fval:  0.289271942885421  x:  [0.1031828455876294]
BOP  fval:  0.3455739808057262  x:  [0.1999519178856553]
BOP  fval:  0.28099989979444157  x:  [0.11047809767316524]
BOP  fval:  0.26238449558894417  x:  [0.11610954346322586]
BOP  fval:  0.27131701404305547  x:  [0.06262822969908297]
BOP  fval:  0.2604633407716697  x:  [0.027428115363050325]
BOP  fval:  0.307970110962598  x:  [0.02061021955774803]
BOP  fval:  0.27155985653747106  x:  [0.03350289275222731]
BOP  fval:  0.31757721486995383  x:  [0.1386592913796351]
BOP  fval:  0.36762402559488805  x:  [0.1754167375897901]
BOP  fval:  0.30744679177774437  x:  [0.06687473278063777]
BOP  fval:  0.3056050007370921  x:  [-0.0009872124705601483]
BOP  fval:  0.25398487873528486  x:  [0.06932597561258916]
BOP  fval:  0.31319163061260386  x:  [0.066540852996856]
BOP  fval:  0.2981784998920022  x:  [-0.000978670623023481]
BOP  fval:  0.3110964614155555  x:  [0.07252990918023304]
BOP  fval:  0.28629143059069606  x:  [-0.0008754820734143045]
BOP  fval:  0.38655152954536465  x:  [0.19994043707938952]
BOP  fval:  0.32465026503421346  x:  [0.11271663801329071]
BOP  fval:  0.3219990311846259  x:  [-0.0009453998904430302]
BOP  fval:  0.2873037321478003  x:  [0.05742067599935207]
BOP  fval:  0.3101288401621114  x:  [0.05728143013439758]
